"dt_notific","n.notific"
2020-02-04,1
2020-02-10,1
2020-02-13,1
2020-02-19,2
2020-02-28,1
2020-03-05,4
2020-03-06,1
2020-03-12,1
2020-03-13,1
2020-03-16,1
2020-03-17,1
2020-03-18,1
2020-03-19,6
2020-03-20,7
2020-03-21,1
2020-03-23,5
2020-03-24,3
2020-03-25,1
2020-03-26,4
2020-03-27,5
2020-03-28,1
2020-03-29,8
2020-03-30,10
2020-03-31,16
2020-04-01,9
2020-04-02,11
2020-04-03,8
2020-04-04,6
2020-04-05,4
2020-04-06,21
2020-04-07,5
2020-04-08,14
2020-04-09,15
2020-04-10,5
2020-04-11,6
2020-04-12,3
2020-04-13,13
2020-04-14,9
2020-04-15,9
2020-04-16,5
2020-04-17,8
2020-04-18,6
2020-04-19,5
2020-04-20,10
2020-04-21,5
2020-04-22,14
2020-04-23,16
2020-04-24,16
2020-04-25,8
2020-04-26,12
2020-04-27,9
2020-04-28,13
2020-04-29,10
2020-04-30,11
2020-05-01,8
2020-05-02,13
2020-05-03,7
2020-05-04,19
2020-05-05,18
2020-05-06,13
2020-05-07,12
2020-05-08,12
2020-05-09,8
2020-05-10,9
2020-05-11,24
2020-05-12,11
2020-05-13,10
2020-05-14,16
2020-05-15,13
2020-05-16,7
2020-05-17,9
2020-05-18,29
2020-05-19,21
2020-05-20,15
2020-05-21,30
2020-05-22,18
2020-05-23,5
2020-05-24,3
2020-05-25,13
2020-05-26,21
2020-05-27,21
2020-05-28,11
2020-05-29,15
2020-05-30,10
2020-05-31,5
2020-06-01,15
2020-06-02,16
2020-06-03,16
2020-06-04,15
2020-06-05,11
2020-06-06,9
2020-06-07,5
2020-06-08,3
2020-06-09,11
2020-06-10,5
2020-06-11,6
2020-06-12,11
2020-06-13,2
2020-06-14,3
2020-06-15,5
2020-06-16,4
2020-06-17,6
2020-06-18,3
2020-06-19,3
2020-06-20,1
2020-06-21,3
2020-06-22,6
2020-06-23,2
