"dt_evoluca","n.casos"
2020-03-22,1
2020-03-23,2
2020-03-24,2
2020-03-25,1
2020-03-26,1
2020-03-27,2
2020-03-28,1
2020-03-29,3
2020-03-30,2
2020-03-31,1
2020-04-01,3
2020-04-02,5
2020-04-03,3
2020-04-04,4
2020-04-05,7
2020-04-06,3
2020-04-07,4
2020-04-08,3
2020-04-09,5
2020-04-10,3
2020-04-11,5
2020-04-12,4
2020-04-13,7
2020-04-14,5
2020-04-15,2
2020-04-16,2
2020-04-17,2
2020-04-18,2
2020-04-19,4
2020-04-20,4
2020-04-21,7
2020-04-22,6
2020-04-23,6
2020-04-24,10
2020-04-25,8
2020-04-26,5
2020-04-27,6
2020-04-28,7
2020-04-29,7
2020-04-30,13
2020-05-01,11
2020-05-02,7
2020-05-03,7
2020-05-04,3
2020-05-05,7
2020-05-06,9
2020-05-07,11
2020-05-08,9
2020-05-09,7
2020-05-10,8
2020-05-11,9
2020-05-12,9
2020-05-13,9
2020-05-14,9
2020-05-15,8
2020-05-16,13
2020-05-17,10
2020-05-18,5
2020-05-19,4
2020-05-20,9
2020-05-21,15
2020-05-22,11
2020-05-23,12
2020-05-24,10
2020-05-25,14
2020-05-26,11
2020-05-27,22
2020-05-28,14
2020-05-29,12
2020-05-30,14
2020-05-31,16
2020-06-01,14
2020-06-02,14
2020-06-03,10
2020-06-04,11
2020-06-05,15
2020-06-06,9
2020-06-07,11
2020-06-08,14
2020-06-09,15
2020-06-10,11
2020-06-11,12
2020-06-12,16
2020-06-13,17
2020-06-14,9
2020-06-15,7
2020-06-16,6
2020-06-17,9
2020-06-18,14
2020-06-19,13
2020-06-20,4
2020-06-21,13
2020-06-22,17
2020-06-23,12
2020-06-24,15
2020-06-25,14
2020-06-26,14
2020-06-27,10
2020-06-28,9
2020-06-29,11
2020-06-30,7
2020-07-01,8
2020-07-02,7
2020-07-03,9
2020-07-04,7
2020-07-05,7
2020-07-06,10
2020-07-07,9
2020-07-08,3
2020-07-09,8
2020-07-10,4
2020-07-11,5
2020-07-12,4
2020-07-13,7
2020-07-14,5
2020-07-15,5
2020-07-16,2
