"dt_notific","n.notific"
2020-03-13,1
2020-03-14,1
2020-03-17,1
2020-03-18,3
2020-03-19,4
2020-03-20,13
2020-03-21,2
2020-03-22,1
2020-03-23,8
2020-03-24,9
2020-03-25,5
2020-03-26,8
2020-03-27,8
2020-03-28,5
2020-03-29,11
2020-03-30,21
2020-03-31,25
2020-04-01,18
2020-04-02,20
2020-04-03,16
2020-04-04,10
2020-04-05,11
2020-04-06,29
2020-04-07,15
2020-04-08,16
2020-04-09,15
2020-04-10,5
2020-04-11,9
2020-04-12,9
2020-04-13,25
2020-04-14,19
2020-04-15,22
2020-04-16,12
2020-04-17,18
2020-04-18,18
2020-04-19,17
2020-04-20,28
2020-04-21,21
2020-04-22,39
2020-04-23,42
2020-04-24,30
2020-04-25,25
2020-04-26,26
2020-04-27,32
2020-04-28,28
2020-04-29,27
2020-04-30,33
2020-05-01,13
2020-05-02,26
2020-05-03,18
2020-05-04,41
2020-05-05,38
2020-05-06,24
2020-05-07,22
2020-05-08,35
2020-05-09,19
2020-05-10,16
2020-05-11,41
2020-05-12,36
2020-05-13,34
2020-05-14,35
2020-05-15,28
2020-05-16,19
2020-05-17,15
2020-05-18,61
2020-05-19,43
2020-05-20,41
2020-05-21,54
2020-05-22,44
2020-05-23,18
2020-05-24,20
2020-05-25,35
2020-05-26,36
2020-05-27,46
2020-05-28,26
2020-05-29,39
2020-05-30,24
2020-05-31,14
2020-06-01,40
2020-06-02,37
2020-06-03,40
2020-06-04,29
2020-06-05,32
2020-06-06,11
2020-06-07,19
2020-06-08,37
2020-06-09,31
2020-06-10,28
2020-06-11,20
2020-06-12,38
2020-06-13,16
2020-06-14,20
2020-06-15,32
2020-06-16,43
2020-06-17,30
2020-06-18,29
2020-06-19,33
2020-06-20,16
2020-06-21,10
2020-06-22,35
2020-06-23,23
2020-06-24,20
2020-06-25,17
2020-06-26,20
2020-06-27,1
2020-06-28,4
2020-06-29,12
2020-06-30,15
2020-07-01,18
2020-07-02,14
2020-07-03,10
