"dt_sin_pri","n.casos"
2019-12-31,1
2020-01-10,1
2020-01-14,1
2020-01-15,1
2020-01-24,2
2020-01-26,1
2020-01-28,3
2020-01-30,1
2020-02-01,1
2020-02-03,1
2020-02-05,1
2020-02-09,1
2020-02-11,1
2020-02-12,2
2020-02-13,2
2020-02-17,5
2020-02-18,4
2020-02-19,2
2020-02-20,2
2020-02-21,2
2020-02-22,2
2020-02-23,2
2020-02-24,3
2020-02-25,3
2020-02-26,1
2020-02-27,3
2020-02-28,3
2020-02-29,2
2020-03-01,4
2020-03-02,4
2020-03-03,8
2020-03-04,1
2020-03-05,1
2020-03-06,3
2020-03-07,3
2020-03-08,5
2020-03-09,5
2020-03-10,10
2020-03-11,12
2020-03-12,10
2020-03-13,20
2020-03-14,11
2020-03-15,22
2020-03-16,23
2020-03-17,22
2020-03-18,27
2020-03-19,36
2020-03-20,33
2020-03-21,29
2020-03-22,24
2020-03-23,27
2020-03-24,41
2020-03-25,32
2020-03-26,33
2020-03-27,41
2020-03-28,34
2020-03-29,29
2020-03-30,31
2020-03-31,34
2020-04-01,34
2020-04-02,33
2020-04-03,42
2020-04-04,39
2020-04-05,33
2020-04-06,41
2020-04-07,27
2020-04-08,34
2020-04-09,38
2020-04-10,50
2020-04-11,34
2020-04-12,39
2020-04-13,37
2020-04-14,28
2020-04-15,55
2020-04-16,48
2020-04-17,51
2020-04-18,65
2020-04-19,46
2020-04-20,48
2020-04-21,30
2020-04-22,53
2020-04-23,47
2020-04-24,51
2020-04-25,44
2020-04-26,50
2020-04-27,48
2020-04-28,38
2020-04-29,29
2020-04-30,52
2020-05-01,79
2020-05-02,50
2020-05-03,43
2020-05-04,61
2020-05-05,66
2020-05-06,50
2020-05-07,53
2020-05-08,57
2020-05-09,61
2020-05-10,65
2020-05-11,71
2020-05-12,32
2020-05-13,56
2020-05-14,47
2020-05-15,77
2020-05-16,69
2020-05-17,59
2020-05-18,84
2020-05-19,41
2020-05-20,83
2020-05-21,48
2020-05-22,67
2020-05-23,46
2020-05-24,52
2020-05-25,64
2020-05-26,38
2020-05-27,54
2020-05-28,64
2020-05-29,49
2020-05-30,60
2020-05-31,58
2020-06-01,83
2020-06-02,42
2020-06-03,55
2020-06-04,49
2020-06-05,36
2020-06-06,31
2020-06-07,45
2020-06-08,39
2020-06-09,27
2020-06-10,48
2020-06-11,30
2020-06-12,21
2020-06-13,23
2020-06-14,25
2020-06-15,15
2020-06-16,11
2020-06-17,3
2020-06-18,1
2020-06-19,4
