"dt_notific","n.notific"
2020-03-19,3
2020-03-20,3
2020-03-23,4
2020-03-24,1
2020-03-26,3
2020-03-27,4
2020-03-29,5
2020-03-30,5
2020-03-31,9
2020-04-01,5
2020-04-02,9
2020-04-03,1
2020-04-04,3
2020-04-05,4
2020-04-06,12
2020-04-07,3
2020-04-08,8
2020-04-09,8
2020-04-10,3
2020-04-11,4
2020-04-12,1
2020-04-13,5
2020-04-14,2
2020-04-15,6
2020-04-16,1
2020-04-17,5
2020-04-18,3
2020-04-19,4
2020-04-20,8
2020-04-21,3
2020-04-22,11
2020-04-23,12
2020-04-24,8
2020-04-25,3
2020-04-26,6
2020-04-27,4
2020-04-28,8
2020-04-29,10
2020-04-30,6
2020-05-01,4
2020-05-02,6
2020-05-03,6
2020-05-04,14
2020-05-05,9
2020-05-06,8
2020-05-07,7
2020-05-08,9
2020-05-09,6
2020-05-10,5
2020-05-11,15
2020-05-12,5
2020-05-13,6
2020-05-14,9
2020-05-15,7
2020-05-16,2
2020-05-17,6
2020-05-18,16
2020-05-19,13
2020-05-20,12
2020-05-21,19
2020-05-22,11
2020-05-23,4
2020-05-24,3
2020-05-25,11
2020-05-26,11
2020-05-27,6
2020-05-28,8
2020-05-29,7
2020-05-30,7
2020-05-31,2
2020-06-01,6
2020-06-02,8
2020-06-03,10
2020-06-04,5
2020-06-05,3
2020-06-06,2
2020-06-07,1
2020-06-09,3
2020-06-10,1
2020-06-11,3
2020-06-12,1
2020-06-16,1
