"dt_evoluca","n.casos"
2020-02-05,1
2020-02-07,1
2020-02-25,1
2020-02-29,1
2020-03-01,1
2020-03-03,1
2020-03-05,1
2020-03-12,2
2020-03-14,1
2020-03-15,1
2020-03-16,1
2020-03-19,1
2020-03-21,1
2020-03-22,3
2020-03-23,2
2020-03-24,4
2020-03-25,2
2020-03-26,2
2020-03-27,6
2020-03-28,1
2020-03-29,6
2020-03-30,6
2020-03-31,1
2020-04-01,11
2020-04-02,6
2020-04-03,8
2020-04-04,10
2020-04-05,5
2020-04-06,5
2020-04-07,6
2020-04-08,6
2020-04-09,10
2020-04-10,7
2020-04-11,10
2020-04-12,6
2020-04-13,11
2020-04-14,13
2020-04-15,5
2020-04-16,4
2020-04-17,9
2020-04-18,9
2020-04-19,8
2020-04-20,8
2020-04-21,8
2020-04-22,10
2020-04-23,7
2020-04-24,17
2020-04-25,13
2020-04-26,9
2020-04-27,11
2020-04-28,12
2020-04-29,8
2020-04-30,16
2020-05-01,15
2020-05-02,11
2020-05-03,10
2020-05-04,5
2020-05-05,9
2020-05-06,13
2020-05-07,16
2020-05-08,17
2020-05-09,11
2020-05-10,13
2020-05-11,14
2020-05-12,16
2020-05-13,14
2020-05-14,9
2020-05-15,10
2020-05-16,18
2020-05-17,15
2020-05-18,10
2020-05-19,11
2020-05-20,16
2020-05-21,15
2020-05-22,9
2020-05-23,16
2020-05-24,13
2020-05-25,17
2020-05-26,17
2020-05-27,25
2020-05-28,19
2020-05-29,16
2020-05-30,19
2020-05-31,21
2020-06-01,15
2020-06-02,13
2020-06-03,11
2020-06-04,15
2020-06-05,21
2020-06-06,13
2020-06-07,15
2020-06-08,15
2020-06-09,17
2020-06-10,11
2020-06-11,19
2020-06-12,17
2020-06-13,19
2020-06-14,14
2020-06-15,11
2020-06-16,9
2020-06-17,12
2020-06-18,14
2020-06-19,15
2020-06-20,9
2020-06-21,17
2020-06-22,19
2020-06-23,15
2020-06-24,15
2020-06-25,9
2020-06-26,13
2020-06-27,5
2020-06-28,6
2020-06-29,9
2020-06-30,7
2020-07-01,4
2020-07-02,2
2020-07-03,2
2020-07-04,2
