"dt_notific","n.notific"
2020-03-13,1
2020-03-14,1
2020-03-17,1
2020-03-18,3
2020-03-19,5
2020-03-20,11
2020-03-21,2
2020-03-22,1
2020-03-23,8
2020-03-24,8
2020-03-25,3
2020-03-26,8
2020-03-27,8
2020-03-28,6
2020-03-29,11
2020-03-30,21
2020-03-31,24
2020-04-01,16
2020-04-02,20
2020-04-03,16
2020-04-04,8
2020-04-05,12
2020-04-06,28
2020-04-07,14
2020-04-08,16
2020-04-09,15
2020-04-10,6
2020-04-11,8
2020-04-12,8
2020-04-13,25
2020-04-14,20
2020-04-15,21
2020-04-16,11
2020-04-17,18
2020-04-18,17
2020-04-19,17
2020-04-20,28
2020-04-21,19
2020-04-22,36
2020-04-23,36
2020-04-24,24
2020-04-25,24
2020-04-26,23
2020-04-27,31
2020-04-28,24
2020-04-29,25
2020-04-30,28
2020-05-01,10
2020-05-02,24
2020-05-03,16
2020-05-04,37
2020-05-05,38
2020-05-06,24
2020-05-07,20
2020-05-08,34
2020-05-09,19
2020-05-10,16
2020-05-11,37
2020-05-12,32
2020-05-13,29
2020-05-14,24
2020-05-15,22
2020-05-16,11
2020-05-17,11
2020-05-18,49
2020-05-19,28
2020-05-20,35
2020-05-21,38
2020-05-22,42
2020-05-23,12
2020-05-24,15
2020-05-25,25
2020-05-26,23
2020-05-27,33
2020-05-28,20
2020-05-29,32
2020-05-30,13
2020-05-31,9
2020-06-01,23
2020-06-02,25
2020-06-03,30
2020-06-04,14
2020-06-05,17
2020-06-06,3
2020-06-07,11
2020-06-08,16
2020-06-09,11
2020-06-10,15
2020-06-11,10
2020-06-12,10
2020-06-13,3
2020-06-14,3
2020-06-15,7
2020-06-16,11
