"dt_sin_pri","n.casos"
2019-12-30,1
2020-01-03,1
2020-01-08,1
2020-01-09,1
2020-01-10,1
2020-01-11,1
2020-01-15,1
2020-01-21,1
2020-01-28,1
2020-01-29,1
2020-02-02,1
2020-02-03,1
2020-02-07,1
2020-02-08,1
2020-02-10,1
2020-02-14,1
2020-02-15,1
2020-02-16,1
2020-02-26,1
2020-02-27,2
2020-02-28,1
2020-03-01,2
2020-03-02,1
2020-03-03,1
2020-03-04,3
2020-03-05,2
2020-03-06,1
2020-03-07,3
2020-03-08,3
2020-03-09,1
2020-03-10,7
2020-03-11,4
2020-03-12,5
2020-03-13,10
2020-03-14,8
2020-03-15,8
2020-03-16,12
2020-03-17,9
2020-03-18,10
2020-03-19,7
2020-03-20,15
2020-03-21,8
2020-03-22,13
2020-03-23,12
2020-03-24,6
2020-03-25,7
2020-03-26,7
2020-03-27,10
2020-03-28,8
2020-03-29,8
2020-03-30,14
2020-03-31,5
2020-04-01,17
2020-04-02,6
2020-04-03,12
2020-04-04,9
2020-04-05,6
2020-04-06,9
2020-04-07,9
2020-04-08,4
2020-04-09,12
2020-04-10,12
2020-04-11,7
2020-04-12,12
2020-04-13,14
2020-04-14,7
2020-04-15,9
2020-04-16,7
2020-04-17,12
2020-04-18,9
2020-04-19,10
2020-04-20,14
2020-04-21,9
2020-04-22,16
2020-04-23,13
2020-04-24,12
2020-04-25,9
2020-04-26,22
2020-04-27,12
2020-04-28,18
2020-04-29,11
2020-04-30,13
2020-05-01,19
2020-05-02,14
2020-05-03,17
2020-05-04,14
2020-05-05,20
2020-05-06,11
2020-05-07,18
2020-05-08,12
2020-05-09,24
2020-05-10,21
2020-05-11,15
2020-05-12,24
2020-05-13,22
2020-05-14,14
2020-05-15,18
2020-05-16,19
2020-05-17,21
2020-05-18,24
2020-05-19,16
2020-05-20,28
2020-05-21,20
2020-05-22,16
2020-05-23,20
2020-05-24,26
2020-05-25,14
2020-05-26,21
2020-05-27,31
2020-05-28,26
2020-05-29,22
2020-05-30,29
2020-05-31,30
2020-06-01,45
2020-06-02,39
2020-06-03,26
2020-06-04,35
2020-06-05,31
2020-06-06,41
2020-06-07,39
2020-06-08,36
2020-06-09,37
2020-06-10,46
2020-06-11,39
2020-06-12,46
2020-06-13,32
2020-06-14,43
2020-06-15,62
2020-06-16,41
2020-06-17,45
2020-06-18,44
2020-06-19,48
2020-06-20,72
2020-06-21,47
2020-06-22,54
2020-06-23,49
2020-06-24,62
2020-06-25,67
2020-06-26,54
2020-06-27,46
2020-06-28,58
2020-06-29,48
2020-06-30,52
2020-07-01,70
2020-07-02,45
2020-07-03,33
2020-07-04,34
2020-07-05,47
2020-07-06,35
2020-07-07,29
2020-07-08,36
2020-07-09,25
2020-07-10,32
2020-07-11,26
2020-07-12,13
2020-07-13,16
2020-07-14,5
2020-07-15,6
2020-07-16,2
2020-07-17,2
2020-07-18,1
2020-07-19,1
2020-07-20,1
