"dt_sin_pri","n.casos"
2020-03-08,1
2020-03-10,1
2020-03-11,2
2020-03-12,1
2020-03-13,1
2020-03-14,3
2020-03-15,1
2020-03-16,1
2020-03-17,2
2020-03-18,2
2020-03-19,2
2020-03-20,3
2020-03-21,2
2020-03-22,1
2020-03-23,4
2020-03-24,3
2020-03-25,2
2020-03-26,2
2020-03-27,3
2020-03-29,2
2020-03-30,4
2020-03-31,3
2020-04-01,6
2020-04-02,2
2020-04-03,2
2020-04-04,2
2020-04-05,2
2020-04-07,3
2020-04-08,2
2020-04-09,3
2020-04-10,3
2020-04-11,2
2020-04-12,2
2020-04-13,1
2020-04-15,3
2020-04-16,3
2020-04-17,1
2020-04-18,1
2020-04-19,5
2020-04-20,4
2020-04-21,1
2020-04-22,3
2020-04-23,3
2020-04-24,4
2020-04-25,3
2020-04-26,8
2020-04-27,3
2020-04-28,5
2020-04-29,5
2020-04-30,4
2020-05-01,3
2020-05-02,5
2020-05-03,3
2020-05-04,1
2020-05-05,4
2020-05-06,2
2020-05-07,3
2020-05-08,7
2020-05-09,5
2020-05-10,7
2020-05-11,3
2020-05-12,6
2020-05-13,6
2020-05-14,2
2020-05-15,5
2020-05-16,4
2020-05-17,1
2020-05-18,6
2020-05-19,2
2020-05-20,12
2020-05-21,5
2020-05-22,3
2020-05-23,3
2020-05-24,5
2020-05-25,3
2020-05-26,5
2020-05-27,1
2020-05-29,3
2020-05-30,2
2020-05-31,1
2020-06-01,1
2020-06-02,2
