"dt_notific","n.notific"
2020-03-13,1
2020-03-14,1
2020-03-16,2
2020-03-18,1
2020-03-19,1
2020-03-23,3
2020-03-26,1
2020-03-30,2
2020-03-31,1
2020-04-01,4
2020-04-02,1
2020-04-03,2
2020-04-04,8
2020-04-05,6
2020-04-06,5
2020-04-08,4
2020-04-09,3
2020-04-10,2
2020-04-11,3
2020-04-13,4
2020-04-14,3
2020-04-15,4
2020-04-16,1
2020-04-17,4
2020-04-19,1
2020-04-20,3
2020-04-21,2
2020-04-22,2
2020-04-23,4
2020-04-24,3
2020-04-25,1
2020-04-26,2
2020-04-27,5
2020-04-28,5
2020-04-29,2
2020-04-30,4
2020-05-01,6
2020-05-02,2
2020-05-03,1
2020-05-04,3
2020-05-05,5
2020-05-06,4
2020-05-07,3
2020-05-08,3
2020-05-10,3
2020-05-11,13
2020-05-12,4
2020-05-13,5
2020-05-14,4
2020-05-15,7
2020-05-16,3
2020-05-17,2
2020-05-18,16
2020-05-19,5
2020-05-20,11
2020-05-21,7
2020-05-22,13
2020-05-23,2
2020-05-24,1
2020-05-25,11
2020-05-26,6
2020-05-27,9
2020-05-28,9
2020-05-29,13
2020-05-30,6
2020-05-31,4
2020-06-01,5
2020-06-02,12
2020-06-03,18
2020-06-04,17
2020-06-05,18
2020-06-06,3
2020-06-07,8
2020-06-08,12
2020-06-09,16
2020-06-10,17
2020-06-11,22
2020-06-12,14
2020-06-13,14
2020-06-14,14
2020-06-15,35
2020-06-16,32
2020-06-17,24
2020-06-18,31
2020-06-19,22
2020-06-20,10
2020-06-21,17
2020-06-22,33
2020-06-23,29
2020-06-24,19
2020-06-25,13
2020-06-26,32
2020-06-27,7
2020-06-28,6
2020-06-29,30
2020-06-30,20
2020-07-01,32
2020-07-02,10
2020-07-03,13
2020-07-04,3
2020-07-05,5
2020-07-06,20
2020-07-07,20
2020-07-08,18
2020-07-09,12
2020-07-10,5
2020-07-13,3
2020-07-14,3
