"dt_notific","n.notific"
2020-01-07,1
2020-01-13,1
2020-01-15,1
2020-01-17,1
2020-01-28,1
2020-01-30,1
2020-02-05,3
2020-02-11,1
2020-02-17,3
2020-02-20,1
2020-02-21,1
2020-03-02,3
2020-03-05,1
2020-03-07,1
2020-03-09,4
2020-03-11,2
2020-03-12,5
2020-03-13,4
2020-03-14,5
2020-03-15,1
2020-03-16,11
2020-03-17,5
2020-03-18,8
2020-03-19,7
2020-03-20,2
2020-03-21,1
2020-03-22,6
2020-03-23,17
2020-03-24,6
2020-03-25,6
2020-03-26,8
2020-03-27,9
2020-03-28,4
2020-03-29,3
2020-03-30,18
2020-03-31,7
2020-04-01,12
2020-04-02,4
2020-04-03,6
2020-04-04,11
2020-04-05,14
2020-04-06,15
2020-04-07,5
2020-04-08,14
2020-04-09,10
2020-04-10,5
2020-04-11,9
2020-04-12,10
2020-04-13,8
2020-04-14,11
2020-04-15,11
2020-04-16,12
2020-04-17,10
2020-04-18,4
2020-04-19,6
2020-04-20,16
2020-04-21,10
2020-04-22,7
2020-04-23,12
2020-04-24,12
2020-04-25,8
2020-04-26,7
2020-04-27,13
2020-04-28,22
2020-04-29,15
2020-04-30,11
2020-05-01,14
2020-05-02,5
2020-05-03,13
2020-05-04,13
2020-05-05,17
2020-05-06,20
2020-05-07,7
2020-05-08,12
2020-05-09,9
2020-05-10,8
2020-05-11,35
2020-05-12,19
2020-05-13,10
2020-05-14,11
2020-05-15,19
2020-05-16,15
2020-05-17,15
2020-05-18,32
2020-05-19,19
2020-05-20,22
2020-05-21,19
2020-05-22,28
2020-05-23,12
2020-05-24,11
2020-05-25,25
2020-05-26,19
2020-05-27,20
2020-05-28,22
2020-05-29,21
2020-05-30,14
2020-05-31,12
2020-06-01,21
2020-06-02,27
2020-06-03,39
2020-06-04,34
2020-06-05,29
2020-06-06,10
2020-06-07,14
2020-06-08,28
2020-06-09,30
2020-06-10,38
2020-06-11,47
2020-06-12,33
2020-06-13,26
2020-06-14,24
2020-06-15,60
2020-06-16,52
2020-06-17,49
2020-06-18,56
2020-06-19,37
2020-06-20,22
2020-06-21,35
2020-06-22,52
2020-06-23,57
2020-06-24,45
2020-06-25,43
2020-06-26,66
2020-06-27,23
2020-06-28,27
2020-06-29,72
2020-06-30,69
2020-07-01,78
2020-07-02,67
2020-07-03,55
2020-07-04,37
2020-07-05,38
2020-07-06,81
2020-07-07,54
2020-07-08,63
2020-07-09,57
2020-07-10,45
2020-07-11,20
2020-07-12,22
2020-07-13,43
2020-07-14,56
2020-07-15,49
2020-07-16,51
2020-07-17,28
2020-07-18,9
2020-07-19,3
2020-07-20,12
2020-07-21,13
