"estimate","lower","upper","onset_date","n.reported"
3,3,3,2020-05-04,3
2,2,3,2020-05-05,2
0,0,1,2020-05-06,NA
2,2,3,2020-05-07,2
2,2,4,2020-05-08,2
3,3,5,2020-05-09,3
3,3,5,2020-05-10,3
2,2,4,2020-05-11,2
1,1,3,2020-05-12,1
2,2,4,2020-05-13,2
2,2,4,2020-05-14,2
4,4,6,2020-05-15,4
2,2,4,2020-05-16,2
7,7,10,2020-05-17,7
6,6,9,2020-05-18,6
4,4,7,2020-05-19,4
4,4,6.02499999999964,2020-05-20,4
2,2,4,2020-05-21,2
2,2,4,2020-05-22,2
3,3,5,2020-05-23,3
2,2,4,2020-05-24,2
3,3,5,2020-05-25,3
1,1,3,2020-05-26,1
1,1,3,2020-05-27,1
3,3,5,2020-05-28,3
4,4,6,2020-05-29,4
1,1,3,2020-05-30,1
1,1,4,2020-05-31,1
2,2,5,2020-06-01,2
4,3,6,2020-06-02,3
1,0,3,2020-06-03,NA
3,2,5,2020-06-04,2
1,0,4,2020-06-05,NA
1,0,5,2020-06-06,NA
5,3,8,2020-06-07,3
3,1,7,2020-06-08,1
3,1,8,2020-06-09,1
2,0,7,2020-06-10,NA
4,1,9,2020-06-11,1
3,0,8,2020-06-12,NA
