"dt_notific","n.notific"
2020-03-21,1
2020-03-24,2
2020-03-26,1
2020-03-27,2
2020-03-30,2
2020-03-31,1
2020-04-01,1
2020-04-02,3
2020-04-03,2
2020-04-04,2
2020-04-05,1
2020-04-06,1
2020-04-07,2
2020-04-08,1
2020-04-09,3
2020-04-13,2
2020-04-14,3
2020-04-15,1
2020-04-16,2
2020-04-17,2
2020-04-18,1
2020-04-20,1
2020-04-21,2
2020-04-22,4
2020-04-23,1
2020-04-24,2
2020-04-25,2
2020-04-26,1
2020-04-27,7
2020-04-28,5
2020-04-29,2
2020-04-30,1
2020-05-01,1
2020-05-02,1
2020-05-03,3
2020-05-04,1
2020-05-05,1
2020-05-06,1
2020-05-07,1
2020-05-09,4
2020-05-11,5
2020-05-12,4
2020-05-13,1
2020-05-14,2
2020-05-16,2
2020-05-17,2
2020-05-18,1
2020-05-19,1
2020-05-21,1
2020-05-22,1
2020-05-23,2
2020-05-24,1
2020-05-26,1
2020-05-27,1
2020-05-30,1
