"dt_notific","n.notific"
2020-01-15,1
2020-01-27,1
2020-03-04,1
2020-03-07,1
2020-03-14,1
2020-03-15,1
2020-03-16,2
2020-03-17,2
2020-03-18,3
2020-03-19,1
2020-03-20,2
2020-03-21,3
2020-03-22,5
2020-03-23,16
2020-03-24,14
2020-03-25,5
2020-03-26,17
2020-03-27,15
2020-03-28,9
2020-03-29,12
2020-03-30,25
2020-03-31,14
2020-04-01,12
2020-04-02,11
2020-04-03,15
2020-04-04,13
2020-04-05,13
2020-04-06,26
2020-04-07,12
2020-04-08,9
2020-04-09,14
2020-04-10,8
2020-04-11,6
2020-04-12,10
2020-04-13,30
2020-04-14,15
2020-04-15,24
2020-04-16,22
2020-04-17,11
2020-04-18,19
2020-04-19,6
2020-04-20,17
2020-04-21,17
2020-04-22,19
2020-04-23,27
2020-04-24,16
2020-04-25,11
2020-04-26,23
2020-04-27,22
2020-04-28,17
2020-04-29,20
2020-04-30,22
2020-05-01,19
2020-05-02,12
2020-05-03,17
2020-05-04,25
2020-05-05,19
2020-05-06,17
2020-05-07,17
2020-05-08,14
2020-05-09,16
2020-05-10,15
2020-05-11,25
2020-05-12,24
2020-05-13,13
2020-05-14,29
2020-05-15,22
2020-05-16,22
2020-05-17,16
2020-05-18,20
2020-05-19,31
2020-05-20,16
2020-05-21,31
2020-05-22,32
2020-05-23,13
2020-05-24,10
2020-05-25,14
2020-05-26,26
2020-05-27,23
2020-05-28,23
2020-05-29,25
2020-05-30,18
2020-05-31,19
2020-06-01,18
2020-06-02,28
2020-06-03,17
2020-06-04,20
2020-06-05,25
2020-06-06,18
2020-06-07,14
2020-06-08,23
2020-06-09,25
2020-06-10,18
2020-06-11,22
2020-06-12,14
2020-06-13,22
2020-06-14,5
2020-06-15,25
2020-06-16,22
2020-06-17,25
2020-06-18,14
2020-06-19,20
2020-06-20,14
2020-06-21,6
2020-06-22,8
2020-06-23,9
2020-06-24,5
2020-06-25,7
2020-06-26,11
2020-06-27,3
2020-06-28,4
2020-06-29,3
2020-06-30,10
2020-07-01,2
