"dt_notific","n.notific"
2020-01-15,1
2020-01-27,1
2020-03-04,1
2020-03-07,1
2020-03-14,1
2020-03-15,1
2020-03-16,2
2020-03-17,2
2020-03-18,3
2020-03-19,1
2020-03-20,2
2020-03-21,3
2020-03-22,5
2020-03-23,16
2020-03-24,13
2020-03-25,5
2020-03-26,17
2020-03-27,15
2020-03-28,9
2020-03-29,12
2020-03-30,22
2020-03-31,14
2020-04-01,12
2020-04-02,11
2020-04-03,15
2020-04-04,13
2020-04-05,13
2020-04-06,26
2020-04-07,12
2020-04-08,9
2020-04-09,14
2020-04-10,9
2020-04-11,6
2020-04-12,10
2020-04-13,30
2020-04-14,15
2020-04-15,23
2020-04-16,22
2020-04-17,12
2020-04-18,18
2020-04-19,6
2020-04-20,17
2020-04-21,17
2020-04-22,19
2020-04-23,27
2020-04-24,18
2020-04-25,11
2020-04-26,20
2020-04-27,20
2020-04-28,17
2020-04-29,19
2020-04-30,24
2020-05-01,20
2020-05-02,12
2020-05-03,17
2020-05-04,23
2020-05-05,18
2020-05-06,18
2020-05-07,18
2020-05-08,14
2020-05-09,16
2020-05-10,15
2020-05-11,26
2020-05-12,20
2020-05-13,11
2020-05-14,30
2020-05-15,22
2020-05-16,20
2020-05-17,14
2020-05-18,20
2020-05-19,30
2020-05-20,14
2020-05-21,25
2020-05-22,31
2020-05-23,13
2020-05-24,9
2020-05-25,13
2020-05-26,25
2020-05-27,20
2020-05-28,22
2020-05-29,17
2020-05-30,16
2020-05-31,13
2020-06-01,16
2020-06-02,17
2020-06-03,11
2020-06-04,6
2020-06-05,6
2020-06-06,8
2020-06-07,6
2020-06-08,8
2020-06-09,6
2020-06-10,3
2020-06-11,5
2020-06-12,2
2020-06-13,2
2020-06-14,2
2020-06-15,7
2020-06-16,4
