"dt_notific","n.notific"
2020-03-15,1
2020-03-17,1
2020-03-20,1
2020-03-21,1
2020-03-23,6
2020-03-24,6
2020-03-25,2
2020-03-26,8
2020-03-27,9
2020-03-28,3
2020-03-29,6
2020-03-30,11
2020-03-31,9
2020-04-01,7
2020-04-02,7
2020-04-03,8
2020-04-04,9
2020-04-05,6
2020-04-06,13
2020-04-07,8
2020-04-08,5
2020-04-09,6
2020-04-10,5
2020-04-11,3
2020-04-12,2
2020-04-13,11
2020-04-14,11
2020-04-15,19
2020-04-16,15
2020-04-17,8
2020-04-18,8
2020-04-19,3
2020-04-20,10
2020-04-21,9
2020-04-22,14
2020-04-23,16
2020-04-24,9
2020-04-25,5
2020-04-26,14
2020-04-27,16
2020-04-28,9
2020-04-29,12
2020-04-30,17
2020-05-01,13
2020-05-02,6
2020-05-03,12
2020-05-04,20
2020-05-05,14
2020-05-06,5
2020-05-07,9
2020-05-08,7
2020-05-09,13
2020-05-10,9
2020-05-11,16
2020-05-12,17
2020-05-13,6
2020-05-14,18
2020-05-15,12
2020-05-16,16
2020-05-17,12
2020-05-18,15
2020-05-19,21
2020-05-20,10
2020-05-21,16
2020-05-22,18
2020-05-23,6
2020-05-24,6
2020-05-25,11
2020-05-26,20
2020-05-27,14
2020-05-28,18
2020-05-29,17
2020-05-30,13
2020-05-31,11
2020-06-01,11
2020-06-02,21
2020-06-03,12
2020-06-04,9
2020-06-05,17
2020-06-06,13
2020-06-07,10
2020-06-08,13
2020-06-09,20
2020-06-10,12
2020-06-11,22
2020-06-12,11
2020-06-13,10
2020-06-14,4
2020-06-15,12
2020-06-16,14
2020-06-17,18
2020-06-18,13
2020-06-19,21
2020-06-20,10
2020-06-21,5
2020-06-22,8
2020-06-23,8
2020-06-24,5
2020-06-25,6
2020-06-26,7
2020-06-27,1
2020-06-29,2
2020-06-30,3
2020-07-01,1
2020-07-02,2
