"dt_evoluca","n.casos"
2020-03-18,3
2020-03-21,2
2020-03-22,1
2020-03-25,2
2020-03-27,3
2020-03-28,1
2020-03-30,1
2020-03-31,1
2020-04-01,5
2020-04-02,2
2020-04-03,1
2020-04-04,4
2020-04-05,6
2020-04-06,2
2020-04-07,3
2020-04-08,1
2020-04-09,3
2020-04-10,4
2020-04-11,2
2020-04-12,4
2020-04-13,5
2020-04-14,4
2020-04-15,1
2020-04-16,5
2020-04-18,1
2020-04-19,3
2020-04-20,2
2020-04-21,4
2020-04-22,4
2020-04-23,5
2020-04-24,6
2020-04-25,7
2020-04-26,2
2020-04-27,8
2020-04-28,7
2020-04-29,3
2020-04-30,3
2020-05-01,5
2020-05-02,9
2020-05-03,4
2020-05-04,3
2020-05-05,4
2020-05-06,7
2020-05-07,4
2020-05-08,5
2020-05-09,1
2020-05-10,5
2020-05-11,3
2020-05-12,3
2020-05-13,6
2020-05-14,9
2020-05-15,6
2020-05-16,4
2020-05-17,4
2020-05-18,4
2020-05-19,7
2020-05-20,4
2020-05-21,6
2020-05-22,5
2020-05-23,4
2020-05-24,7
2020-05-25,5
2020-05-26,6
2020-05-27,5
2020-05-28,3
2020-05-29,6
2020-05-30,8
2020-05-31,6
2020-06-01,3
2020-06-03,3
2020-06-06,1
