"dt_notific","n.notific"
2020-03-14,1
2020-03-16,2
2020-03-18,1
2020-03-23,2
2020-03-24,1
2020-03-25,1
2020-03-26,1
2020-03-29,1
2020-03-30,1
2020-03-31,1
2020-04-01,1
2020-04-03,1
2020-04-04,2
2020-04-07,1
2020-04-08,3
2020-04-09,4
2020-04-10,4
2020-04-11,2
2020-04-12,3
2020-04-13,4
2020-04-14,1
2020-04-15,5
2020-04-16,7
2020-04-17,9
2020-04-18,6
2020-04-19,12
2020-04-20,12
2020-04-21,12
2020-04-22,10
2020-04-23,15
2020-04-24,12
2020-04-25,14
2020-04-26,10
2020-04-27,14
2020-04-28,12
2020-04-29,22
2020-04-30,16
2020-05-01,9
2020-05-02,18
2020-05-03,10
2020-05-04,19
2020-05-05,15
2020-05-06,26
2020-05-07,24
2020-05-08,21
2020-05-09,12
2020-05-10,21
2020-05-11,15
2020-05-12,26
2020-05-13,31
2020-05-14,29
2020-05-15,27
2020-05-16,27
2020-05-17,17
2020-05-18,24
2020-05-19,14
2020-05-20,28
2020-05-21,25
2020-05-22,13
2020-05-23,13
2020-05-24,17
2020-05-25,17
2020-05-26,23
2020-05-27,17
2020-05-28,13
2020-05-29,9
2020-05-30,9
2020-05-31,18
2020-06-01,45
2020-06-02,44
2020-06-03,59
2020-06-04,32
2020-06-05,46
2020-06-06,12
2020-06-07,9
2020-06-08,43
2020-06-09,41
2020-06-10,36
2020-06-11,6
2020-06-12,39
2020-06-13,4
2020-06-14,2
2020-06-15,49
2020-06-16,34
2020-06-17,31
2020-06-18,22
2020-06-19,15
2020-06-20,7
2020-06-21,6
2020-06-22,32
2020-06-23,13
