"dt_evoluca","n.casos"
2020-03-30,2
2020-04-09,1
2020-04-10,2
2020-04-11,1
2020-04-12,1
2020-04-13,1
2020-04-15,2
2020-04-16,5
2020-04-17,2
2020-04-18,5
2020-04-19,4
2020-04-20,5
2020-04-21,1
2020-04-22,6
2020-04-23,1
2020-04-24,4
2020-04-25,7
2020-04-26,2
2020-04-27,2
2020-04-28,13
2020-04-29,5
2020-04-30,8
2020-05-01,8
2020-05-02,9
2020-05-03,12
2020-05-04,16
2020-05-05,7
2020-05-06,16
2020-05-07,12
2020-05-08,18
2020-05-09,20
2020-05-10,19
2020-05-11,15
2020-05-12,12
2020-05-13,21
2020-05-14,22
2020-05-15,23
2020-05-16,22
2020-05-17,21
2020-05-18,18
2020-05-19,25
2020-05-20,18
2020-05-21,23
2020-05-22,14
2020-05-23,26
2020-05-24,14
2020-05-25,16
2020-05-26,11
2020-05-27,20
2020-05-28,18
2020-05-29,20
2020-05-30,21
2020-05-31,18
2020-06-01,8
2020-06-02,18
2020-06-03,13
2020-06-04,20
2020-06-05,13
2020-06-06,12
2020-06-07,7
2020-06-08,10
2020-06-09,12
2020-06-10,14
2020-06-11,10
2020-06-12,9
2020-06-13,8
2020-06-14,6
2020-06-15,10
2020-06-16,8
2020-06-17,12
2020-06-18,9
2020-06-19,7
2020-06-20,11
2020-06-21,6
2020-06-22,13
2020-06-23,7
2020-06-24,9
2020-06-25,4
2020-06-26,1
2020-06-27,1
2020-06-28,2
