"dt_notific","n.notific"
2020-03-20,1
2020-03-25,1
2020-03-28,2
2020-03-30,1
2020-03-31,1
2020-04-01,1
2020-04-03,2
2020-04-04,1
2020-04-05,2
2020-04-07,1
2020-04-08,2
2020-04-09,2
2020-04-12,3
2020-04-13,1
2020-04-14,2
2020-04-15,1
2020-04-16,2
2020-04-17,2
2020-04-19,2
2020-04-20,6
2020-04-21,2
2020-04-22,4
2020-04-23,1
2020-04-24,4
2020-04-25,3
2020-04-26,2
2020-04-27,3
2020-04-28,1
2020-04-29,3
2020-04-30,2
2020-05-01,2
2020-05-02,1
2020-05-03,5
2020-05-04,5
2020-05-05,2
2020-05-06,6
2020-05-07,8
2020-05-08,4
2020-05-09,5
2020-05-10,3
2020-05-11,4
2020-05-12,4
2020-05-13,3
2020-05-14,10
2020-05-15,6
2020-05-16,2
2020-05-17,3
2020-05-18,3
2020-05-19,7
2020-05-20,1
2020-05-21,8
2020-05-22,2
2020-05-23,5
2020-05-24,7
2020-05-25,5
2020-05-26,9
2020-05-27,10
2020-05-28,3
2020-05-29,4
2020-05-31,4
2020-06-02,5
2020-06-03,1
2020-06-04,3
2020-06-05,1
2020-06-08,1
2020-06-09,4
2020-06-10,2
2020-06-11,1
2020-06-12,3
2020-06-16,1
2020-06-17,1
2020-06-18,1
