"dt_notific","n.notific"
2020-01-30,1
2020-02-17,1
2020-02-26,1
2020-03-20,1
2020-03-25,1
2020-03-28,2
2020-03-30,1
2020-03-31,1
2020-04-01,1
2020-04-03,2
2020-04-04,1
2020-04-05,2
2020-04-06,1
2020-04-07,2
2020-04-08,4
2020-04-09,2
2020-04-12,4
2020-04-13,1
2020-04-14,2
2020-04-15,1
2020-04-16,2
2020-04-17,2
2020-04-19,3
2020-04-20,6
2020-04-21,3
2020-04-22,5
2020-04-23,1
2020-04-24,5
2020-04-25,3
2020-04-26,2
2020-04-27,3
2020-04-28,2
2020-04-29,3
2020-04-30,2
2020-05-01,3
2020-05-02,1
2020-05-03,6
2020-05-04,5
2020-05-05,4
2020-05-06,6
2020-05-07,10
2020-05-08,5
2020-05-09,7
2020-05-10,3
2020-05-11,5
2020-05-12,5
2020-05-13,6
2020-05-14,10
2020-05-15,6
2020-05-16,3
2020-05-17,3
2020-05-18,6
2020-05-19,9
2020-05-20,1
2020-05-21,8
2020-05-22,2
2020-05-23,7
2020-05-24,8
2020-05-25,6
2020-05-26,11
2020-05-27,12
2020-05-28,6
2020-05-29,6
2020-05-30,1
2020-05-31,4
2020-06-01,2
2020-06-02,7
2020-06-03,7
2020-06-04,7
2020-06-05,3
2020-06-06,2
2020-06-07,5
2020-06-08,4
2020-06-09,5
2020-06-10,4
2020-06-11,4
2020-06-12,9
2020-06-13,2
2020-06-14,1
2020-06-15,4
2020-06-16,8
2020-06-17,4
2020-06-18,2
2020-06-19,5
2020-06-20,3
2020-06-21,3
2020-06-22,6
2020-06-24,1
2020-06-25,3
2020-06-26,4
2020-06-27,4
2020-06-29,2
2020-06-30,1
2020-07-01,5
2020-07-02,5
2020-07-03,3
2020-07-04,3
2020-07-07,1
2020-07-08,1
2020-07-09,1
2020-07-13,1
