"dt_sin_pri","n.casos"
2020-01-25,1
2020-01-29,1
2020-02-01,1
2020-02-04,1
2020-02-09,1
2020-02-17,1
2020-02-20,1
2020-02-23,1
2020-02-24,1
2020-02-25,1
2020-03-04,2
2020-03-09,1
2020-03-11,2
2020-03-12,1
2020-03-13,1
2020-03-18,1
2020-03-20,1
2020-03-21,2
2020-03-22,2
2020-03-24,3
2020-03-25,1
2020-03-26,3
2020-03-28,1
2020-03-29,1
2020-03-30,2
2020-03-31,3
2020-04-01,14
2020-04-02,3
2020-04-03,2
2020-04-04,5
2020-04-05,2
2020-04-06,4
2020-04-07,4
2020-04-08,2
2020-04-09,1
2020-04-10,2
2020-04-11,2
2020-04-12,5
2020-04-13,2
2020-04-14,3
2020-04-15,3
2020-04-16,4
2020-04-17,6
2020-04-18,2
2020-04-19,3
2020-04-20,6
2020-04-21,3
2020-04-22,3
2020-04-23,8
2020-04-24,8
2020-04-25,5
2020-04-26,3
2020-04-27,2
2020-04-28,8
2020-04-29,5
2020-04-30,3
2020-05-01,4
2020-05-02,8
2020-05-03,3
2020-05-04,12
2020-05-05,6
2020-05-06,3
2020-05-07,9
2020-05-08,5
2020-05-09,5
2020-05-10,4
2020-05-11,4
2020-05-12,2
2020-05-13,4
2020-05-14,1
2020-05-15,4
2020-05-16,7
2020-05-17,5
2020-05-18,3
2020-05-19,7
2020-05-20,4
2020-05-22,1
2020-05-23,4
2020-05-24,5
2020-05-25,2
2020-05-26,2
2020-05-27,4
2020-05-28,2
2020-05-29,1
2020-05-30,1
2020-05-31,1
2020-06-01,2
2020-06-02,1
