"dt_notific","n.notific"
2020-03-20,1
2020-03-25,1
2020-03-27,1
2020-03-28,2
2020-03-30,1
2020-03-31,1
2020-04-01,1
2020-04-03,2
2020-04-04,1
2020-04-05,2
2020-04-06,1
2020-04-07,1
2020-04-08,3
2020-04-09,2
2020-04-12,4
2020-04-13,1
2020-04-14,2
2020-04-15,1
2020-04-16,2
2020-04-17,2
2020-04-19,1
2020-04-20,6
2020-04-21,2
2020-04-22,5
2020-04-23,2
2020-04-24,5
2020-04-25,3
2020-04-26,2
2020-04-27,3
2020-04-28,4
2020-04-29,3
2020-04-30,3
2020-05-01,1
2020-05-02,1
2020-05-03,4
2020-05-04,5
2020-05-05,1
2020-05-06,6
2020-05-07,7
2020-05-08,4
2020-05-09,4
2020-05-10,5
2020-05-11,4
2020-05-12,3
2020-05-13,6
2020-05-14,9
2020-05-15,9
2020-05-16,1
2020-05-17,3
2020-05-18,6
2020-05-19,8
2020-05-20,1
2020-05-21,7
2020-05-22,4
2020-05-23,9
2020-05-24,8
2020-05-25,5
2020-05-26,9
2020-05-27,11
2020-05-28,6
2020-05-29,4
2020-05-31,5
2020-06-01,1
2020-06-02,5
2020-06-03,5
2020-06-04,6
2020-06-05,2
2020-06-06,3
2020-06-07,4
2020-06-08,5
2020-06-09,7
2020-06-10,3
2020-06-11,4
2020-06-12,7
2020-06-13,3
2020-06-14,2
2020-06-15,7
2020-06-16,4
2020-06-17,5
2020-06-18,2
2020-06-19,6
2020-06-20,3
2020-06-21,1
2020-06-22,7
2020-06-24,1
2020-06-25,4
2020-06-26,4
2020-06-27,6
2020-06-29,2
2020-06-30,2
2020-07-01,26
2020-07-02,26
2020-07-03,3
2020-07-04,3
2020-07-05,1
2020-07-08,2
2020-07-09,1
