"dt_notific","n.notific"
2020-01-13,1
2020-03-10,1
2020-03-12,1
2020-03-16,1
2020-03-21,1
2020-03-23,2
2020-03-26,2
2020-03-27,2
2020-03-28,1
2020-03-29,2
2020-03-30,2
2020-03-31,2
2020-04-02,4
2020-04-03,4
2020-04-04,1
2020-04-05,1
2020-04-06,7
2020-04-07,4
2020-04-08,4
2020-04-09,1
2020-04-10,2
2020-04-11,3
2020-04-13,4
2020-04-14,2
2020-04-15,2
2020-04-16,4
2020-04-17,2
2020-04-18,1
2020-04-20,3
2020-04-22,4
2020-04-23,2
2020-04-24,1
2020-04-27,6
2020-04-28,6
2020-04-29,2
2020-04-30,1
2020-05-01,1
2020-05-02,1
2020-05-04,4
2020-05-05,5
2020-05-06,5
2020-05-07,1
2020-05-08,1
2020-05-10,1
2020-05-11,8
2020-05-12,5
2020-05-13,4
2020-05-14,6
2020-05-15,4
2020-05-16,1
2020-05-17,1
2020-05-18,4
2020-05-19,2
2020-05-20,2
2020-05-21,4
2020-05-22,5
2020-05-23,1
2020-05-24,2
2020-05-25,8
2020-05-26,8
2020-05-27,5
2020-05-28,6
2020-05-29,6
2020-05-30,6
2020-05-31,1
2020-06-01,9
2020-06-02,5
2020-06-03,7
2020-06-04,9
2020-06-05,8
2020-06-06,5
2020-06-07,3
2020-06-08,14
2020-06-09,10
2020-06-10,9
2020-06-11,2
2020-06-12,9
2020-06-13,7
2020-06-14,2
2020-06-15,14
2020-06-16,12
2020-06-17,6
2020-06-18,13
2020-06-19,6
2020-06-20,5
2020-06-21,1
2020-06-22,12
2020-06-23,8
2020-06-24,10
2020-06-25,8
2020-06-26,9
2020-06-27,4
2020-06-28,6
2020-06-29,15
2020-06-30,3
2020-07-01,7
2020-07-02,7
2020-07-03,10
2020-07-04,6
2020-07-05,1
2020-07-06,14
2020-07-07,3
2020-07-08,7
2020-07-09,4
2020-07-10,9
2020-07-11,4
2020-07-13,5
2020-07-14,3
2020-07-15,2
2020-07-16,1
