"dt_notific","n.notific"
2020-03-23,1
2020-03-30,1
2020-04-03,1
2020-04-06,1
2020-04-09,1
2020-04-11,2
2020-04-23,1
2020-04-25,1
2020-04-28,1
2020-04-30,1
2020-05-06,1
2020-05-11,3
2020-05-12,1
2020-05-13,1
2020-05-14,1
2020-05-15,3
2020-05-19,1
2020-05-20,2
2020-05-21,3
2020-05-22,3
2020-05-24,1
2020-05-25,3
2020-05-26,3
2020-05-27,2
2020-05-28,3
2020-05-29,2
2020-05-30,3
2020-06-01,7
2020-06-02,2
2020-06-03,3
2020-06-04,3
2020-06-05,3
2020-06-06,3
2020-06-07,2
2020-06-08,10
2020-06-09,6
2020-06-10,5
2020-06-11,2
2020-06-12,4
2020-06-13,2
2020-06-14,1
2020-06-15,8
2020-06-16,7
2020-06-17,1
2020-06-18,5
2020-06-19,3
2020-06-22,1
2020-06-23,1
