"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-10,1
4,4,4,2020-05-11,4
4,4,4,2020-05-12,4
3,3,3,2020-05-13,3
7,7,7,2020-05-14,7
4,4,4,2020-05-15,4
2,2,2,2020-05-16,2
3,3,3,2020-05-17,3
0,0,0,2020-05-18,NA
2,2,2,2020-05-19,2
1,1,1,2020-05-20,1
2,2,2,2020-05-21,2
2,2,2,2020-05-22,2
4,4,4,2020-05-23,4
9,9,9,2020-05-24,9
3,3,3,2020-05-25,3
4,4,4,2020-05-26,4
7,7,7,2020-05-27,7
6,6,7,2020-05-28,6
6,6,7,2020-05-29,6
12,12,13,2020-05-30,12
1,1,2,2020-05-31,1
3,3,4,2020-06-01,3
6,6,8,2020-06-02,6
5,5,7,2020-06-03,5
3,3,5,2020-06-04,3
5,5,7,2020-06-05,5
7,7,10,2020-06-06,7
9,8,11,2020-06-07,8
10,9,13,2020-06-08,9
11,10,14,2020-06-09,10
3,2,6,2020-06-10,2
6,5,9,2020-06-11,5
7,6,11,2020-06-12,6
9,7,13,2020-06-13,7
13,10,17,2020-06-14,10
5,2,10,2020-06-15,2
11,7,17,2020-06-16,7
7,3,14,2020-06-17,2
7,2,16,2020-06-18,1
