"dt_evoluca","n.casos"
2020-04-03,1
2020-04-09,1
2020-04-25,1
2020-04-27,2
2020-04-28,1
2020-05-01,2
2020-05-02,1
2020-05-04,1
2020-05-05,2
2020-05-06,1
2020-05-08,1
2020-05-09,2
2020-05-10,1
2020-05-11,1
2020-05-12,2
2020-05-13,1
2020-05-14,4
2020-05-15,2
2020-05-16,1
2020-05-17,2
2020-05-19,2
2020-05-20,1
2020-05-21,2
2020-05-22,2
2020-05-23,4
2020-05-24,7
2020-05-25,3
2020-05-26,3
2020-05-27,6
2020-05-28,6
2020-05-29,6
2020-05-30,12
2020-06-01,3
2020-06-02,5
2020-06-03,3
2020-06-04,3
2020-06-05,1
2020-06-06,5
