"dt_sin_pri","n.casos"
2020-03-19,1
2020-03-20,1
2020-04-01,1
2020-04-03,1
2020-04-05,2
2020-04-09,1
2020-04-10,1
2020-04-15,1
2020-04-17,3
2020-04-20,2
2020-04-21,4
2020-04-22,3
2020-04-23,1
2020-04-24,1
2020-04-26,1
2020-04-27,6
2020-04-28,4
2020-04-29,2
2020-04-30,3
2020-05-01,2
2020-05-02,1
2020-05-03,5
2020-05-04,1
2020-05-05,1
2020-05-06,1
2020-05-07,1
2020-05-08,4
2020-05-09,6
2020-05-10,1
2020-05-11,2
2020-05-12,3
2020-05-13,2
2020-05-14,5
2020-05-15,4
2020-05-16,3
2020-05-17,1
2020-05-18,7
2020-05-19,3
2020-05-20,8
2020-05-21,6
2020-05-22,11
2020-05-23,9
2020-05-24,3
2020-05-25,6
2020-05-26,8
2020-05-27,6
2020-05-28,8
2020-05-29,5
2020-05-30,2
2020-05-31,5
2020-06-01,7
2020-06-02,4
2020-06-03,8
2020-06-04,5
2020-06-05,10
2020-06-06,3
2020-06-07,4
2020-06-08,5
2020-06-09,4
2020-06-10,9
2020-06-11,4
2020-06-12,6
2020-06-13,5
2020-06-14,3
2020-06-15,6
2020-06-16,3
2020-06-17,3
2020-06-18,5
2020-06-19,4
2020-06-20,2
2020-06-21,3
2020-06-22,2
2020-06-23,3
2020-06-24,4
2020-06-25,2
2020-06-26,4
2020-06-27,1
2020-06-28,3
2020-06-29,5
2020-06-30,1
2020-07-01,1
2020-07-02,1
2020-07-03,1
2020-07-06,2
2020-07-08,1
2020-07-12,1
2020-07-13,1
2020-07-14,1
