"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-11,1
1,1,1,2020-05-12,1
0,0,0,2020-05-13,NA
1,1,1,2020-05-14,1
0,0,0,2020-05-15,NA
1,1,1,2020-05-16,1
1,1,1,2020-05-17,1
1,1,1,2020-05-18,1
0,0,0,2020-05-19,NA
0,0,0,2020-05-20,NA
0,0,0,2020-05-21,NA
0,0,0,2020-05-22,NA
1,1,1,2020-05-23,1
0,0,0,2020-05-24,NA
1,1,1,2020-05-25,1
0,0,0,2020-05-26,NA
0,0,0,2020-05-27,NA
0,0,0,2020-05-28,NA
0,0,0,2020-05-29,NA
0,0,0,2020-05-30,NA
0,0,0,2020-05-31,NA
0,0,0,2020-06-01,NA
1,1,2,2020-06-02,1
2,2,3,2020-06-03,2
0,0,1,2020-06-04,NA
1,1,2,2020-06-05,1
0,0,1,2020-06-06,NA
2,2,3,2020-06-07,2
0,0,1,2020-06-08,NA
0,0,1,2020-06-09,NA
2,2,4,2020-06-10,2
1,1,3,2020-06-11,1
0,0,2,2020-06-12,NA
2,2,4,2020-06-13,2
0,0,3,2020-06-14,NA
2,2,5,2020-06-15,2
2,2,5,2020-06-16,2
0,0,3,2020-06-17,NA
0,0,3,2020-06-18,NA
1,0,3,2020-06-19,NA
