"dt_notific","n.notific"
2020-03-27,1
2020-04-16,1
2020-04-17,1
2020-04-19,1
2020-04-20,1
2020-04-21,2
2020-04-22,4
2020-04-30,2
2020-05-01,1
2020-05-02,1
2020-05-03,2
2020-05-05,1
2020-05-07,2
2020-05-08,1
2020-05-10,1
2020-05-11,6
2020-05-12,2
2020-05-14,2
2020-05-15,2
2020-05-18,1
2020-05-19,2
2020-05-20,3
2020-05-21,1
2020-05-22,4
2020-05-23,1
2020-05-25,2
2020-05-26,2
2020-05-28,3
2020-05-31,1
2020-06-02,1
2020-06-03,3
2020-06-04,1
2020-06-08,1
2020-06-09,1
2020-06-12,1
2020-06-13,2
2020-06-14,1
2020-06-20,2
2020-06-21,1
2020-06-26,2
2020-06-28,2
2020-07-01,2
2020-07-02,2
2020-07-05,1
2020-07-06,5
2020-07-08,12
2020-07-13,4
2020-07-14,5
2020-07-16,4
