"dt_notific","n.notific"
2020-01-22,1
2020-01-28,1
2020-01-30,2
2020-02-06,1
2020-02-13,1
2020-02-14,1
2020-02-17,1
2020-02-19,1
2020-03-09,2
2020-03-11,1
2020-03-13,1
2020-03-17,4
2020-03-21,1
2020-03-22,2
2020-03-23,2
2020-03-24,3
2020-03-25,1
2020-03-26,4
2020-03-27,1
2020-03-28,1
2020-03-29,2
2020-03-30,5
2020-03-31,2
2020-04-01,1
2020-04-02,2
2020-04-03,5
2020-04-04,1
2020-04-05,3
2020-04-06,6
2020-04-07,2
2020-04-08,7
2020-04-10,2
2020-04-11,5
2020-04-12,2
2020-04-13,7
2020-04-14,8
2020-04-15,10
2020-04-16,9
2020-04-17,7
2020-04-18,5
2020-04-19,4
2020-04-20,9
2020-04-21,3
2020-04-22,5
2020-04-23,11
2020-04-24,13
2020-04-25,4
2020-04-26,9
2020-04-27,7
2020-04-28,6
2020-04-29,7
2020-04-30,8
2020-05-01,8
2020-05-02,4
2020-05-03,8
2020-05-04,10
2020-05-05,7
2020-05-06,14
2020-05-07,9
2020-05-08,9
2020-05-09,8
2020-05-10,8
2020-05-11,11
2020-05-12,12
2020-05-13,16
2020-05-14,13
2020-05-15,14
2020-05-16,6
2020-05-17,7
2020-05-18,12
2020-05-19,9
2020-05-20,12
2020-05-21,6
2020-05-22,11
2020-05-23,10
2020-05-24,5
2020-05-25,11
2020-05-26,14
2020-05-27,12
2020-05-28,12
2020-05-29,14
2020-05-30,4
2020-05-31,3
2020-06-01,7
2020-06-02,12
2020-06-03,6
2020-06-04,5
2020-06-05,10
2020-06-06,4
2020-06-07,1
2020-06-08,12
2020-06-09,16
2020-06-10,11
2020-06-11,10
2020-06-12,7
2020-06-13,5
2020-06-14,6
2020-06-15,4
2020-06-16,5
2020-06-17,10
2020-06-18,11
2020-06-19,6
2020-06-20,2
2020-06-21,3
2020-06-22,9
2020-06-23,4
2020-06-24,4
2020-06-25,8
2020-06-26,6
2020-06-27,2
2020-06-28,2
2020-06-29,2
2020-06-30,8
2020-07-01,5
2020-07-02,2
2020-07-03,2
2020-07-04,3
2020-07-05,3
2020-07-06,1
2020-07-07,7
2020-07-08,1
2020-07-09,1
2020-07-10,2
2020-07-11,1
2020-07-12,1
2020-07-13,1
