"estimate","lower","upper","onset_date","n.reported"
4,4,4,2020-05-03,4
2,2,2,2020-05-04,2
5,5,5,2020-05-05,5
2,2,5,2020-05-06,2
1,1,4,2020-05-07,1
6,6,9,2020-05-08,6
0,0,3,2020-05-09,NA
2,2,5,2020-05-10,2
3,3,6,2020-05-11,3
4,3,7,2020-05-12,3
3,2,6,2020-05-13,2
5,4,8,2020-05-14,4
1,0,4,2020-05-15,NA
3,2,6,2020-05-16,2
3,2,6,2020-05-17,2
1,0,5,2020-05-18,NA
4,3,8,2020-05-19,3
3,2,7,2020-05-20,2
1,0,5,2020-05-21,NA
3,2,7,2020-05-22,2
3,1,6,2020-05-23,1
2,0,6,2020-05-24,NA
5,3,9,2020-05-25,3
3,1,7,2020-05-26,1
2,0,6,2020-05-27,NA
2,0,6,2020-05-28,NA
2,0,6,2020-05-29,NA
2,0,6,2020-05-30,NA
3,1,7,2020-05-31,1
2,0,6,2020-06-01,NA
2,0,6,2020-06-02,NA
2,0,6,2020-06-03,NA
2,0,6,2020-06-04,NA
2,0,6,2020-06-05,NA
2,0,6,2020-06-06,NA
2,0,6,2020-06-07,NA
2,0,6,2020-06-08,NA
2,0,7,2020-06-09,NA
2,0,7,2020-06-10,NA
2,0,7,2020-06-11,NA
