"dt_sin_pri","n.casos"
2019-12-29,3
2020-01-01,2
2020-01-02,1
2020-01-03,3
2020-01-05,2
2020-01-06,1
2020-01-07,1
2020-01-08,1
2020-01-10,3
2020-01-11,1
2020-01-12,1
2020-01-14,2
2020-01-15,2
2020-01-17,1
2020-01-18,1
2020-01-21,1
2020-01-22,1
2020-01-23,1
2020-01-26,2
2020-01-27,1
2020-01-28,1
2020-01-30,1
2020-02-01,3
2020-02-02,1
2020-02-03,1
2020-02-04,2
2020-02-05,3
2020-02-06,3
2020-02-08,3
2020-02-09,4
2020-02-10,2
2020-02-11,1
2020-02-12,3
2020-02-14,2
2020-02-16,1
2020-02-17,2
2020-02-18,3
2020-02-19,1
2020-02-20,6
2020-02-22,5
2020-02-23,2
2020-02-24,2
2020-02-25,2
2020-02-26,5
2020-02-27,3
2020-02-28,6
2020-02-29,4
2020-03-01,4
2020-03-02,7
2020-03-03,4
2020-03-04,3
2020-03-05,6
2020-03-06,9
2020-03-07,9
2020-03-08,5
2020-03-09,13
2020-03-10,19
2020-03-11,9
2020-03-12,17
2020-03-13,24
2020-03-14,19
2020-03-15,39
2020-03-16,50
2020-03-17,42
2020-03-18,51
2020-03-19,45
2020-03-20,58
2020-03-21,50
2020-03-22,50
2020-03-23,59
2020-03-24,53
2020-03-25,49
2020-03-26,49
2020-03-27,51
2020-03-28,44
2020-03-29,38
2020-03-30,38
2020-03-31,34
2020-04-01,61
2020-04-02,36
2020-04-03,42
2020-04-04,27
2020-04-05,40
2020-04-06,36
2020-04-07,41
2020-04-08,42
2020-04-09,49
2020-04-10,55
2020-04-11,33
2020-04-12,39
2020-04-13,57
2020-04-14,38
2020-04-15,45
2020-04-16,33
2020-04-17,49
2020-04-18,41
2020-04-19,44
2020-04-20,55
2020-04-21,32
2020-04-22,47
2020-04-23,41
2020-04-24,51
2020-04-25,39
2020-04-26,45
2020-04-27,34
2020-04-28,42
2020-04-29,41
2020-04-30,46
2020-05-01,54
2020-05-02,39
2020-05-03,38
2020-05-04,43
2020-05-05,40
2020-05-06,51
2020-05-07,36
2020-05-08,44
2020-05-09,44
2020-05-10,61
2020-05-11,55
2020-05-12,44
2020-05-13,45
2020-05-14,47
2020-05-15,57
2020-05-16,47
2020-05-17,52
2020-05-18,55
2020-05-19,45
2020-05-20,61
2020-05-21,47
2020-05-22,54
2020-05-23,58
2020-05-24,41
2020-05-25,71
2020-05-26,49
2020-05-27,42
2020-05-28,52
2020-05-29,47
2020-05-30,43
2020-05-31,48
2020-06-01,89
2020-06-02,48
2020-06-03,56
2020-06-04,58
2020-06-05,63
2020-06-06,62
2020-06-07,62
2020-06-08,60
2020-06-09,52
2020-06-10,89
2020-06-11,78
2020-06-12,61
2020-06-13,62
2020-06-14,92
2020-06-15,116
2020-06-16,93
2020-06-17,87
2020-06-18,77
2020-06-19,78
2020-06-20,109
2020-06-21,72
2020-06-22,88
2020-06-23,84
2020-06-24,85
2020-06-25,70
2020-06-26,127
2020-06-27,86
2020-06-28,60
2020-06-29,104
2020-06-30,81
2020-07-01,133
2020-07-02,96
2020-07-03,73
2020-07-04,85
2020-07-05,88
2020-07-06,76
2020-07-07,57
2020-07-08,44
2020-07-09,33
2020-07-10,31
2020-07-11,22
2020-07-12,11
2020-07-13,3
2020-07-14,1
