"dt_sin_pri","n.casos"
2019-12-29,3
2020-01-01,2
2020-01-02,1
2020-01-03,3
2020-01-05,2
2020-01-06,1
2020-01-07,1
2020-01-08,1
2020-01-10,3
2020-01-11,1
2020-01-12,1
2020-01-14,2
2020-01-15,2
2020-01-17,1
2020-01-18,1
2020-01-21,1
2020-01-22,1
2020-01-23,1
2020-01-26,2
2020-01-27,1
2020-01-28,1
2020-01-30,1
2020-02-01,3
2020-02-02,1
2020-02-03,1
2020-02-04,2
2020-02-05,3
2020-02-06,3
2020-02-08,3
2020-02-09,4
2020-02-10,2
2020-02-11,1
2020-02-12,3
2020-02-14,2
2020-02-16,1
2020-02-17,2
2020-02-18,3
2020-02-19,1
2020-02-20,6
2020-02-22,5
2020-02-23,2
2020-02-24,2
2020-02-25,2
2020-02-26,5
2020-02-27,3
2020-02-28,6
2020-02-29,4
2020-03-01,4
2020-03-02,6
2020-03-03,4
2020-03-04,3
2020-03-05,6
2020-03-06,9
2020-03-07,9
2020-03-08,5
2020-03-09,13
2020-03-10,19
2020-03-11,9
2020-03-12,17
2020-03-13,24
2020-03-14,19
2020-03-15,39
2020-03-16,50
2020-03-17,42
2020-03-18,51
2020-03-19,45
2020-03-20,57
2020-03-21,50
2020-03-22,49
2020-03-23,59
2020-03-24,53
2020-03-25,49
2020-03-26,49
2020-03-27,51
2020-03-28,43
2020-03-29,38
2020-03-30,38
2020-03-31,34
2020-04-01,60
2020-04-02,35
2020-04-03,42
2020-04-04,27
2020-04-05,41
2020-04-06,34
2020-04-07,40
2020-04-08,42
2020-04-09,49
2020-04-10,55
2020-04-11,33
2020-04-12,39
2020-04-13,57
2020-04-14,38
2020-04-15,44
2020-04-16,33
2020-04-17,49
2020-04-18,41
2020-04-19,44
2020-04-20,53
2020-04-21,31
2020-04-22,47
2020-04-23,41
2020-04-24,51
2020-04-25,39
2020-04-26,45
2020-04-27,33
2020-04-28,42
2020-04-29,40
2020-04-30,46
2020-05-01,53
2020-05-02,39
2020-05-03,38
2020-05-04,42
2020-05-05,39
2020-05-06,51
2020-05-07,36
2020-05-08,44
2020-05-09,44
2020-05-10,61
2020-05-11,55
2020-05-12,44
2020-05-13,44
2020-05-14,46
2020-05-15,57
2020-05-16,47
2020-05-17,51
2020-05-18,54
2020-05-19,45
2020-05-20,60
2020-05-21,44
2020-05-22,54
2020-05-23,57
2020-05-24,39
2020-05-25,70
2020-05-26,47
2020-05-27,42
2020-05-28,49
2020-05-29,43
2020-05-30,44
2020-05-31,47
2020-06-01,84
2020-06-02,48
2020-06-03,57
2020-06-04,54
2020-06-05,59
2020-06-06,56
2020-06-07,62
2020-06-08,52
2020-06-09,43
2020-06-10,79
2020-06-11,68
2020-06-12,53
2020-06-13,52
2020-06-14,78
2020-06-15,85
2020-06-16,71
2020-06-17,61
2020-06-18,52
2020-06-19,52
2020-06-20,67
2020-06-21,34
2020-06-22,34
2020-06-23,31
2020-06-24,27
2020-06-25,14
2020-06-26,14
2020-06-27,7
2020-06-28,4
