"dt_sin_pri","n.casos"
2020-03-01,1
2020-03-03,1
2020-03-06,1
2020-03-07,1
2020-03-09,2
2020-03-10,3
2020-03-11,2
2020-03-12,6
2020-03-13,5
2020-03-14,5
2020-03-15,9
2020-03-16,8
2020-03-17,15
2020-03-18,11
2020-03-19,5
2020-03-20,14
2020-03-21,10
2020-03-22,7
2020-03-23,15
2020-03-24,6
2020-03-25,10
2020-03-26,12
2020-03-27,15
2020-03-28,12
2020-03-29,7
2020-03-30,7
2020-03-31,6
2020-04-01,13
2020-04-02,8
2020-04-03,10
2020-04-04,4
2020-04-05,6
2020-04-06,5
2020-04-07,4
2020-04-08,5
2020-04-09,10
2020-04-10,5
2020-04-11,1
2020-04-12,9
2020-04-13,9
2020-04-14,9
2020-04-15,10
2020-04-16,3
2020-04-17,7
2020-04-18,11
2020-04-19,7
2020-04-20,15
2020-04-21,5
2020-04-22,17
2020-04-23,5
2020-04-24,13
2020-04-25,10
2020-04-26,6
2020-04-27,10
2020-04-28,10
2020-04-29,12
2020-04-30,12
2020-05-01,8
2020-05-02,7
2020-05-03,9
2020-05-04,10
2020-05-05,9
2020-05-06,12
2020-05-07,14
2020-05-08,10
2020-05-09,10
2020-05-10,21
2020-05-11,23
2020-05-12,14
2020-05-13,12
2020-05-14,12
2020-05-15,20
2020-05-16,12
2020-05-17,23
2020-05-18,21
2020-05-19,19
2020-05-20,22
2020-05-21,18
2020-05-22,23
2020-05-23,18
2020-05-24,15
2020-05-25,28
2020-05-26,16
2020-05-27,17
2020-05-28,17
2020-05-29,14
2020-05-30,14
2020-05-31,19
2020-06-01,38
2020-06-02,15
2020-06-03,30
2020-06-04,34
2020-06-05,25
2020-06-06,25
2020-06-07,32
2020-06-08,23
2020-06-09,21
2020-06-10,46
2020-06-11,27
2020-06-12,21
2020-06-13,25
2020-06-14,33
2020-06-15,32
2020-06-16,26
2020-06-17,15
2020-06-18,13
2020-06-19,10
2020-06-20,18
2020-06-21,8
2020-06-22,3
2020-06-23,6
2020-06-24,6
2020-06-26,2
