"dt_notific","n.notific"
2019-12-31,1
2020-01-02,1
2020-01-04,1
2020-01-06,2
2020-01-07,3
2020-01-08,1
2020-01-09,1
2020-01-10,3
2020-01-11,1
2020-01-12,1
2020-01-13,1
2020-01-14,2
2020-01-15,1
2020-01-16,3
2020-01-18,1
2020-01-20,1
2020-01-21,1
2020-01-27,2
2020-01-28,1
2020-01-30,2
2020-02-04,1
2020-02-05,1
2020-02-06,4
2020-02-07,3
2020-02-08,1
2020-02-10,1
2020-02-11,2
2020-02-13,4
2020-02-14,3
2020-02-16,1
2020-02-17,4
2020-02-18,2
2020-02-20,1
2020-02-21,5
2020-02-23,3
2020-02-25,2
2020-02-26,2
2020-02-27,4
2020-02-28,7
2020-02-29,1
2020-03-01,1
2020-03-02,1
2020-03-03,7
2020-03-04,3
2020-03-05,2
2020-03-06,6
2020-03-07,1
2020-03-08,2
2020-03-09,4
2020-03-10,3
2020-03-11,7
2020-03-12,8
2020-03-13,7
2020-03-14,3
2020-03-15,6
2020-03-16,16
2020-03-17,13
2020-03-18,30
2020-03-19,30
2020-03-20,41
2020-03-21,26
2020-03-22,36
2020-03-23,61
2020-03-24,68
2020-03-25,64
2020-03-26,49
2020-03-27,53
2020-03-28,45
2020-03-29,36
2020-03-30,85
2020-03-31,49
2020-04-01,46
2020-04-02,45
2020-04-03,35
2020-04-04,29
2020-04-05,22
2020-04-06,61
2020-04-07,44
2020-04-08,48
2020-04-09,44
2020-04-10,36
2020-04-11,29
2020-04-12,23
2020-04-13,45
2020-04-14,58
2020-04-15,49
2020-04-16,45
2020-04-17,42
2020-04-18,32
2020-04-19,29
2020-04-20,51
2020-04-21,53
2020-04-22,53
2020-04-23,52
2020-04-24,42
2020-04-25,36
2020-04-26,33
2020-04-27,48
2020-04-28,50
2020-04-29,38
2020-04-30,51
2020-05-01,37
2020-05-02,40
2020-05-03,32
2020-05-04,51
2020-05-05,39
2020-05-06,34
2020-05-07,35
2020-05-08,49
2020-05-09,28
2020-05-10,32
2020-05-11,65
2020-05-12,57
2020-05-13,51
2020-05-14,35
2020-05-15,42
2020-05-16,31
2020-05-17,41
2020-05-18,63
2020-05-19,58
2020-05-20,50
2020-05-21,49
2020-05-22,55
2020-05-23,35
2020-05-24,34
2020-05-25,82
2020-05-26,54
2020-05-27,50
2020-05-28,52
2020-05-29,44
2020-05-30,43
2020-05-31,29
2020-06-01,74
2020-06-02,50
2020-06-03,64
2020-06-04,48
2020-06-05,48
2020-06-06,34
2020-06-07,26
2020-06-08,85
2020-06-09,66
2020-06-10,58
2020-06-11,40
2020-06-12,59
2020-06-13,43
2020-06-14,41
2020-06-15,64
2020-06-16,79
2020-06-17,78
2020-06-18,75
2020-06-19,69
2020-06-20,58
2020-06-21,41
2020-06-22,88
2020-06-23,75
2020-06-24,81
2020-06-25,71
2020-06-26,72
2020-06-27,22
2020-06-28,24
2020-06-29,53
2020-06-30,5
