"dt_sin_pri","n.casos"
2020-02-28,1
2020-03-11,1
2020-03-13,1
2020-03-14,1
2020-03-15,2
2020-03-16,2
2020-03-17,1
2020-03-18,5
2020-03-20,2
2020-03-21,2
2020-03-22,1
2020-03-23,5
2020-03-24,3
2020-03-25,4
2020-03-26,7
2020-03-27,4
2020-03-28,2
2020-03-29,2
2020-03-30,2
2020-03-31,1
2020-04-01,3
2020-04-02,2
2020-04-03,2
2020-04-04,3
2020-04-05,3
2020-04-06,6
2020-04-07,2
2020-04-08,2
2020-04-09,7
2020-04-10,5
2020-04-11,9
2020-04-12,1
2020-04-13,4
2020-04-14,3
2020-04-15,8
2020-04-16,6
2020-04-17,5
2020-04-18,6
2020-04-19,6
2020-04-20,7
2020-04-21,7
2020-04-22,3
2020-04-23,4
2020-04-24,8
2020-04-25,4
2020-04-26,5
2020-04-27,4
2020-04-28,6
2020-04-29,4
2020-04-30,11
2020-05-01,10
2020-05-02,9
2020-05-03,9
2020-05-04,8
2020-05-05,11
2020-05-06,13
2020-05-07,5
2020-05-08,11
2020-05-09,5
2020-05-10,17
2020-05-11,4
2020-05-12,9
2020-05-13,7
2020-05-14,13
2020-05-15,11
2020-05-16,9
2020-05-17,10
2020-05-18,5
2020-05-19,7
2020-05-20,7
2020-05-21,11
2020-05-22,4
2020-05-23,9
2020-05-24,1
2020-05-25,10
2020-05-26,5
2020-05-27,4
2020-05-28,6
2020-05-29,4
2020-05-30,9
2020-05-31,3
2020-06-01,6
2020-06-02,7
2020-06-03,5
2020-06-04,5
2020-06-05,6
2020-06-06,4
2020-06-07,5
2020-06-08,3
2020-06-09,3
2020-06-10,4
2020-06-11,7
2020-06-12,4
2020-06-13,2
2020-06-14,3
2020-06-15,1
2020-06-16,1
2020-06-17,2
2020-06-18,2
2020-06-19,1
2020-06-20,1
2020-06-23,1
2020-06-28,1
