"dt_sin_pri","n.casos"
2020-01-09,1
2020-01-11,1
2020-02-01,1
2020-02-21,1
2020-02-28,1
2020-03-03,2
2020-03-06,1
2020-03-10,1
2020-03-11,3
2020-03-13,5
2020-03-14,2
2020-03-15,5
2020-03-16,4
2020-03-17,2
2020-03-18,9
2020-03-19,5
2020-03-20,6
2020-03-21,7
2020-03-22,6
2020-03-23,12
2020-03-24,3
2020-03-25,8
2020-03-26,13
2020-03-27,8
2020-03-28,5
2020-03-29,6
2020-03-30,8
2020-03-31,7
2020-04-01,14
2020-04-02,5
2020-04-03,8
2020-04-04,9
2020-04-05,5
2020-04-06,10
2020-04-07,10
2020-04-08,4
2020-04-09,9
2020-04-10,10
2020-04-11,16
2020-04-12,6
2020-04-13,10
2020-04-14,8
2020-04-15,16
2020-04-16,8
2020-04-17,7
2020-04-18,7
2020-04-19,9
2020-04-20,14
2020-04-21,11
2020-04-22,6
2020-04-23,9
2020-04-24,13
2020-04-25,9
2020-04-26,10
2020-04-27,10
2020-04-28,11
2020-04-29,7
2020-04-30,15
2020-05-01,23
2020-05-02,12
2020-05-03,17
2020-05-04,13
2020-05-05,20
2020-05-06,16
2020-05-07,8
2020-05-08,12
2020-05-09,10
2020-05-10,22
2020-05-11,8
2020-05-12,13
2020-05-13,12
2020-05-14,19
2020-05-15,17
2020-05-16,12
2020-05-17,16
2020-05-18,9
2020-05-19,11
2020-05-20,16
2020-05-21,16
2020-05-22,9
2020-05-23,12
2020-05-24,8
2020-05-25,15
2020-05-26,11
2020-05-27,6
2020-05-28,10
2020-05-29,16
2020-05-30,14
2020-05-31,7
2020-06-01,16
2020-06-02,12
2020-06-03,9
2020-06-04,6
2020-06-05,12
2020-06-06,6
2020-06-07,9
2020-06-08,7
2020-06-09,7
2020-06-10,8
2020-06-11,8
2020-06-12,11
2020-06-13,4
2020-06-14,5
2020-06-15,6
2020-06-16,2
2020-06-17,10
2020-06-18,6
2020-06-19,4
2020-06-20,11
2020-06-21,5
2020-06-22,4
2020-06-23,5
2020-06-24,3
2020-06-25,4
2020-06-26,5
2020-06-27,3
2020-06-28,4
2020-06-29,5
2020-06-30,3
2020-07-01,2
2020-07-02,2
2020-07-03,1
