"dt_notific","n.notific"
2020-02-13,1
2020-03-17,1
2020-03-18,1
2020-03-25,1
2020-03-26,1
2020-04-01,1
2020-04-05,1
2020-04-07,1
2020-04-08,2
2020-04-09,1
2020-04-12,1
2020-04-13,2
2020-04-14,3
2020-04-16,1
2020-04-17,1
2020-04-20,1
2020-04-27,1
2020-04-28,1
2020-04-29,3
2020-04-30,2
2020-05-04,3
2020-05-05,2
2020-05-06,2
2020-05-07,1
2020-05-08,1
2020-05-09,1
2020-05-13,1
2020-05-14,2
2020-05-15,2
2020-05-17,3
2020-05-18,2
2020-05-20,1
2020-05-21,1
2020-05-25,1
2020-05-28,2
2020-05-30,1
2020-05-31,1
2020-06-01,2
2020-06-02,3
2020-06-03,2
2020-06-04,2
2020-06-06,1
2020-06-07,2
2020-06-08,1
2020-06-09,2
2020-06-10,2
2020-06-11,1
2020-06-12,1
2020-06-15,1
2020-06-16,3
2020-06-17,1
2020-06-19,1
2020-06-24,1
2020-06-26,1
