"dt_sin_pri","n.casos"
2020-03-06,1
2020-03-17,1
2020-03-20,1
2020-03-26,1
2020-03-31,2
2020-04-01,1
2020-04-05,2
2020-04-06,2
2020-04-07,2
2020-04-08,1
2020-04-09,2
2020-04-10,4
2020-04-11,2
2020-04-12,2
2020-04-13,2
2020-04-14,1
2020-04-15,1
2020-04-16,1
2020-04-19,1
2020-04-20,1
2020-04-22,1
2020-04-23,3
2020-04-24,1
2020-04-25,3
2020-04-27,4
2020-04-28,1
2020-04-29,3
2020-04-30,3
2020-05-01,5
2020-05-03,2
2020-05-04,1
2020-05-05,2
2020-05-06,2
2020-05-07,1
2020-05-08,4
2020-05-09,3
2020-05-10,2
2020-05-11,4
2020-05-13,5
2020-05-14,1
2020-05-15,3
2020-05-18,3
2020-05-19,2
2020-05-20,3
2020-05-22,1
2020-05-24,1
2020-05-25,4
2020-05-27,2
2020-05-29,1
2020-05-30,1
2020-05-31,1
