"dt_notific","n.notific"
2020-03-26,1
2020-03-27,1
2020-03-31,1
2020-04-02,2
2020-04-04,1
2020-04-06,2
2020-04-14,2
2020-04-15,4
2020-04-16,1
2020-04-18,1
2020-04-19,1
2020-04-20,1
2020-04-22,1
2020-04-24,2
2020-04-25,2
2020-04-26,5
2020-04-27,3
2020-04-28,4
2020-04-29,3
2020-04-30,2
2020-05-01,4
2020-05-02,2
2020-05-03,3
2020-05-04,4
2020-05-05,9
2020-05-06,2
2020-05-07,5
2020-05-08,4
2020-05-09,5
2020-05-10,3
2020-05-11,3
2020-05-12,2
2020-05-13,4
2020-05-14,4
2020-05-15,7
2020-05-16,3
2020-05-17,3
2020-05-18,6
2020-05-19,5
2020-05-20,2
2020-05-21,5
2020-05-22,8
2020-05-24,3
2020-05-25,3
2020-05-26,2
2020-05-27,6
2020-05-28,4
2020-05-29,2
2020-05-30,2
2020-05-31,1
2020-06-01,2
2020-06-02,1
2020-06-03,4
2020-06-04,1
2020-06-05,1
2020-06-06,4
2020-06-08,5
2020-06-09,1
2020-06-11,3
2020-06-12,3
2020-06-13,1
2020-06-16,3
2020-06-17,2
2020-06-18,2
2020-06-23,1
