"estimate","lower","upper","onset_date","n.reported"
3,3,3,2020-05-30,3
3,3,4,2020-05-31,3
5,5,6,2020-06-01,5
2,2,3,2020-06-02,2
4,4,5,2020-06-03,4
1,1,2,2020-06-04,1
5,5,6,2020-06-05,5
2,2,3,2020-06-06,2
1,1,2,2020-06-07,1
4,4,5,2020-06-08,4
2,2,3,2020-06-09,2
5,5,7,2020-06-10,5
6,6,8,2020-06-11,6
4,4,6,2020-06-12,4
1,1,3,2020-06-13,1
3,3,5,2020-06-14,3
4,4,7,2020-06-15,4
1,1,3,2020-06-16,1
2,2,4,2020-06-17,2
1,1,4,2020-06-18,1
4,4,7,2020-06-19,4
3,3,6,2020-06-20,3
0,0,3,2020-06-21,NA
1,1,4,2020-06-22,1
3,2,5,2020-06-23,2
1,0,3,2020-06-24,NA
2,1,5,2020-06-25,1
1,0,4,2020-06-26,NA
1,0,4,2020-06-27,NA
2,1,5,2020-06-28,1
2,1,5,2020-06-29,1
2,1,5,2020-06-30,1
3,1,6,2020-07-01,1
3,1,6,2020-07-02,1
2,0,6,2020-07-03,NA
3,1,7,2020-07-04,1
3,1,8,2020-07-05,1
2,0,7,2020-07-06,NA
3,1,8,2020-07-07,1
3,0,8,2020-07-08,NA
