"dt_notific","n.notific"
2020-01-11,1
2020-03-30,1
2020-04-02,1
2020-04-06,2
2020-04-14,1
2020-04-16,1
2020-04-17,1
2020-04-18,1
2020-04-19,1
2020-04-20,1
2020-04-22,1
2020-04-25,3
2020-04-26,2
2020-04-27,3
2020-04-29,2
2020-05-01,1
2020-05-02,1
2020-05-04,2
2020-05-05,3
2020-05-06,1
2020-05-07,4
2020-05-08,2
2020-05-09,4
2020-05-10,3
2020-05-11,4
2020-05-12,1
2020-05-13,4
2020-05-14,2
2020-05-15,4
2020-05-17,2
2020-05-18,3
2020-05-19,1
2020-05-21,1
2020-05-24,1
2020-05-26,3
2020-05-27,4
2020-05-28,4
2020-05-29,2
2020-05-30,1
2020-06-01,2
2020-06-03,3
2020-06-04,1
2020-06-06,4
2020-06-08,4
2020-06-09,1
2020-06-15,1
2020-06-16,1
