"dt_notific","n.notific"
2020-03-26,1
2020-03-27,1
2020-03-31,1
2020-04-02,2
2020-04-04,1
2020-04-06,2
2020-04-14,2
2020-04-15,4
2020-04-16,1
2020-04-19,1
2020-04-20,1
2020-04-22,1
2020-04-24,1
2020-04-25,2
2020-04-26,3
2020-04-27,2
2020-04-28,2
2020-04-29,3
2020-04-30,1
2020-05-01,2
2020-05-02,1
2020-05-04,3
2020-05-05,8
2020-05-06,1
2020-05-07,5
2020-05-08,4
2020-05-09,5
2020-05-10,2
2020-05-11,2
2020-05-12,2
2020-05-13,2
2020-05-14,4
2020-05-15,6
2020-05-16,2
2020-05-17,3
2020-05-18,5
2020-05-19,4
2020-05-21,2
2020-05-22,6
2020-05-24,3
2020-05-25,1
2020-05-26,2
2020-05-27,6
2020-05-28,3
2020-05-29,2
2020-05-30,1
2020-05-31,1
2020-06-01,2
2020-06-03,3
2020-06-06,3
2020-06-08,4
2020-06-09,1
2020-06-11,1
2020-06-12,1
2020-06-16,3
