"dt_notific","n.notific"
2020-03-20,1
2020-03-22,1
2020-03-23,2
2020-03-25,5
2020-03-26,3
2020-03-27,4
2020-03-28,4
2020-03-29,3
2020-03-30,4
2020-03-31,8
2020-04-01,12
2020-04-02,15
2020-04-03,13
2020-04-04,17
2020-04-05,16
2020-04-06,21
2020-04-07,19
2020-04-08,12
2020-04-09,31
2020-04-10,35
2020-04-11,20
2020-04-12,40
2020-04-13,31
2020-04-14,42
2020-04-15,39
2020-04-16,33
2020-04-17,46
2020-04-18,39
2020-04-19,41
2020-04-20,56
2020-04-21,39
2020-04-22,54
2020-04-23,56
2020-04-24,52
2020-04-25,37
2020-04-26,27
2020-04-27,45
2020-04-28,44
2020-04-29,43
2020-04-30,35
2020-05-01,44
2020-05-02,31
2020-05-03,27
2020-05-04,44
2020-05-05,47
2020-05-06,47
2020-05-07,44
2020-05-08,34
2020-05-09,28
2020-05-10,20
2020-05-11,34
2020-05-12,31
2020-05-13,25
2020-05-14,24
2020-05-15,32
2020-05-16,17
2020-05-17,13
2020-05-18,26
2020-05-19,16
2020-05-20,19
2020-05-21,13
2020-05-22,20
2020-05-23,8
2020-05-24,2
2020-05-25,18
2020-05-26,12
2020-05-27,13
2020-05-28,7
2020-05-29,8
2020-05-30,9
2020-05-31,8
2020-06-01,10
2020-06-02,6
2020-06-03,16
2020-06-04,4
2020-06-05,9
2020-06-06,9
2020-06-07,2
2020-06-08,8
2020-06-09,8
2020-06-10,9
2020-06-11,5
2020-06-12,7
2020-06-13,8
2020-06-14,10
2020-06-15,5
2020-06-16,5
2020-06-17,6
2020-06-18,4
2020-06-19,3
2020-06-20,10
2020-06-21,1
2020-06-22,4
2020-06-23,4
2020-06-24,7
2020-06-25,4
2020-06-26,2
2020-06-27,3
2020-06-29,5
2020-06-30,4
2020-07-01,4
2020-07-02,1
2020-07-03,4
2020-07-04,4
2020-07-06,3
2020-07-07,2
2020-07-09,1
2020-07-10,4
2020-07-11,1
2020-07-12,2
2020-07-13,3
2020-07-15,1
2020-07-16,2
2020-07-17,1
2020-07-18,1
