"dt_evoluca","n.casos"
2020-03-27,1
2020-03-30,2
2020-04-01,1
2020-04-02,3
2020-04-03,8
2020-04-04,2
2020-04-05,11
2020-04-06,10
2020-04-07,8
2020-04-08,11
2020-04-09,13
2020-04-10,11
2020-04-11,15
2020-04-12,25
2020-04-13,18
2020-04-14,29
2020-04-15,34
2020-04-16,27
2020-04-17,30
2020-04-18,43
2020-04-19,33
2020-04-20,41
2020-04-21,25
2020-04-22,44
2020-04-23,56
2020-04-24,33
2020-04-25,39
2020-04-26,37
2020-04-27,51
2020-04-28,47
2020-04-29,41
2020-04-30,41
2020-05-01,39
2020-05-02,46
2020-05-03,41
2020-05-04,39
2020-05-05,35
2020-05-06,33
2020-05-07,36
2020-05-08,35
2020-05-09,27
2020-05-10,30
2020-05-11,39
2020-05-12,41
2020-05-13,33
2020-05-14,25
2020-05-15,27
2020-05-16,33
2020-05-17,23
2020-05-18,28
2020-05-19,37
2020-05-20,21
2020-05-21,18
2020-05-22,20
2020-05-23,15
2020-05-24,16
2020-05-25,22
2020-05-26,18
2020-05-27,13
2020-05-28,16
2020-05-29,12
2020-05-30,12
2020-05-31,15
2020-06-01,10
2020-06-02,11
2020-06-03,12
2020-06-04,19
2020-06-05,8
2020-06-06,8
2020-06-07,11
2020-06-08,7
2020-06-09,13
2020-06-10,9
2020-06-11,7
2020-06-12,7
2020-06-13,4
2020-06-14,9
2020-06-15,9
2020-06-16,11
2020-06-17,4
2020-06-18,3
2020-06-19,3
2020-06-20,4
2020-06-21,3
2020-06-22,6
2020-06-23,3
2020-06-24,6
2020-06-25,6
2020-06-26,3
2020-06-27,3
2020-06-28,2
2020-06-29,4
2020-06-30,3
2020-07-01,3
2020-07-02,7
2020-07-04,2
2020-07-05,1
2020-07-06,1
