"estimate","lower","upper","onset_date","n.reported"
2,2,2,2020-06-07,NA
0,0,0,2020-06-08,2
0,0,0,2020-06-09,NA
0,0,0,2020-06-10,NA
2,2,2,2020-06-11,NA
0,0,0,2020-06-12,2
0,0,0,2020-06-13,NA
1,1,1,2020-06-14,NA
0,0,0,2020-06-15,1
1,1,2,2020-06-16,NA
1,1,2,2020-06-17,1
0,0,1,2020-06-18,1
0,0,1,2020-06-19,NA
0,0,1,2020-06-20,NA
0,0,1,2020-06-21,NA
1,1,2,2020-06-22,NA
0,0,1,2020-06-23,1
0,0,1,2020-06-24,NA
0,0,1,2020-06-25,NA
0,0,1,2020-06-26,NA
0,0,1,2020-06-27,NA
2,2,3,2020-06-28,NA
1,1,2,2020-06-29,2
0,0,1,2020-06-30,1
2,2,3,2020-07-01,NA
1,1,3,2020-07-02,2
1,1,2,2020-07-03,1
0,0,1,2020-07-04,1
0,0,1,2020-07-05,NA
0,0,2,2020-07-06,NA
2,2,4,2020-07-07,NA
1,1,3,2020-07-08,2
0,0,2,2020-07-09,1
1,1,3,2020-07-10,NA
0,0,2,2020-07-11,1
0,0,2,2020-07-12,NA
0,0,2,2020-07-13,NA
0,0,2,2020-07-14,NA
0,0,2,2020-07-15,NA
0,0,3,2020-07-16,NA
