"dt_sin_pri","n.casos"
2020-03-06,1
2020-03-13,3
2020-03-14,1
2020-03-15,2
2020-03-17,3
2020-03-18,1
2020-03-19,1
2020-03-20,6
2020-03-21,2
2020-03-22,4
2020-03-23,7
2020-03-24,4
2020-03-25,7
2020-03-26,4
2020-03-27,3
2020-03-28,4
2020-03-29,3
2020-03-30,6
2020-03-31,9
2020-04-01,14
2020-04-02,11
2020-04-03,12
2020-04-04,15
2020-04-05,5
2020-04-06,12
2020-04-07,10
2020-04-08,13
2020-04-09,9
2020-04-10,30
2020-04-11,13
2020-04-12,11
2020-04-13,17
2020-04-14,10
2020-04-15,26
2020-04-16,15
2020-04-17,18
2020-04-18,21
2020-04-19,13
2020-04-20,31
2020-04-21,22
2020-04-22,20
2020-04-23,21
2020-04-24,12
2020-04-25,23
2020-04-26,16
2020-04-27,23
2020-04-28,14
2020-04-29,20
2020-04-30,21
2020-05-01,39
2020-05-02,18
2020-05-03,30
2020-05-04,14
2020-05-05,17
2020-05-06,19
2020-05-07,13
2020-05-08,14
2020-05-09,14
2020-05-10,18
2020-05-11,12
2020-05-12,23
2020-05-13,12
2020-05-14,9
2020-05-15,27
2020-05-16,9
2020-05-17,17
2020-05-18,10
2020-05-19,15
2020-05-20,16
2020-05-21,10
2020-05-22,10
2020-05-23,13
2020-05-24,7
2020-05-25,8
2020-05-26,6
2020-05-27,10
2020-05-28,8
2020-05-29,6
2020-05-30,9
2020-05-31,4
2020-06-01,9
2020-06-02,5
2020-06-03,3
2020-06-04,1
2020-06-05,6
2020-06-07,2
2020-06-08,2
2020-06-09,2
2020-06-10,5
2020-06-11,3
2020-06-12,5
2020-06-13,2
2020-06-14,1
2020-06-15,2
2020-06-16,2
2020-06-17,2
2020-06-18,1
2020-06-19,1
2020-06-20,2
2020-06-21,1
2020-06-22,2
2020-06-23,1
2020-06-24,1
2020-06-26,1
