"dt_notific","n.notific"
2020-03-23,2
2020-03-25,1
2020-03-26,1
2020-03-28,2
2020-03-29,1
2020-03-30,1
2020-04-01,4
2020-04-02,1
2020-04-06,1
2020-04-07,4
2020-04-08,4
2020-04-11,2
2020-04-12,3
2020-04-13,4
2020-04-14,2
2020-04-15,6
2020-04-17,2
2020-04-18,1
2020-04-19,1
2020-04-20,3
2020-04-22,5
2020-04-23,3
2020-04-24,7
2020-04-25,2
2020-04-27,2
2020-04-28,5
2020-04-29,6
2020-04-30,1
2020-05-01,3
2020-05-02,2
2020-05-03,2
2020-05-04,3
2020-05-05,5
2020-05-06,2
2020-05-07,3
2020-05-08,1
2020-05-09,3
2020-05-10,1
2020-05-11,3
2020-05-12,2
2020-05-13,1
2020-05-14,1
2020-05-16,2
2020-05-17,2
2020-05-18,2
2020-05-20,1
2020-05-22,4
2020-05-23,1
2020-05-24,1
2020-05-27,1
2020-05-28,1
2020-05-29,1
2020-06-02,1
