"dt_notific","n.notific"
2020-03-15,1
2020-03-22,1
2020-03-23,2
2020-03-25,3
2020-03-26,4
2020-03-27,3
2020-03-28,2
2020-03-29,1
2020-03-30,4
2020-03-31,2
2020-04-01,6
2020-04-02,6
2020-04-03,3
2020-04-04,2
2020-04-05,3
2020-04-06,18
2020-04-07,11
2020-04-08,15
2020-04-09,6
2020-04-10,1
2020-04-11,8
2020-04-12,3
2020-04-13,28
2020-04-14,8
2020-04-15,29
2020-04-16,7
2020-04-17,14
2020-04-18,5
2020-04-19,4
2020-04-20,26
2020-04-21,7
2020-04-22,21
2020-04-23,8
2020-04-24,23
2020-04-25,13
2020-04-26,3
2020-04-27,36
2020-04-28,34
2020-04-29,36
2020-04-30,9
2020-05-01,11
2020-05-02,12
2020-05-03,14
2020-05-04,17
2020-05-05,24
2020-05-06,28
2020-05-07,13
2020-05-08,24
2020-05-09,9
2020-05-10,11
2020-05-11,25
2020-05-12,32
2020-05-13,24
2020-05-14,13
2020-05-15,14
2020-05-16,8
2020-05-17,7
2020-05-18,17
2020-05-19,19
2020-05-20,25
2020-05-21,12
2020-05-22,15
2020-05-23,7
2020-05-24,9
2020-05-25,17
2020-05-26,18
2020-05-27,10
2020-05-28,12
2020-05-29,13
2020-05-30,4
2020-05-31,3
2020-06-01,12
2020-06-02,12
2020-06-03,6
2020-06-04,6
2020-06-05,6
2020-06-06,2
2020-06-07,2
2020-06-08,4
2020-06-09,6
2020-06-10,3
2020-06-11,1
2020-06-12,1
2020-06-14,2
2020-06-15,2
2020-06-16,4
2020-06-17,1
2020-06-19,1
2020-06-20,1
2020-06-21,1
2020-06-22,1
2020-06-23,2
2020-06-26,1
2020-06-29,1
