"dt_notific","n.notific"
2020-03-15,1
2020-03-22,1
2020-03-23,2
2020-03-25,3
2020-03-26,4
2020-03-27,3
2020-03-28,2
2020-03-29,1
2020-03-30,4
2020-03-31,2
2020-04-01,6
2020-04-02,6
2020-04-03,2
2020-04-04,2
2020-04-05,3
2020-04-06,18
2020-04-07,11
2020-04-08,16
2020-04-09,5
2020-04-10,1
2020-04-11,6
2020-04-12,3
2020-04-13,26
2020-04-14,7
2020-04-15,27
2020-04-16,7
2020-04-17,13
2020-04-18,5
2020-04-19,4
2020-04-20,26
2020-04-21,7
2020-04-22,21
2020-04-23,8
2020-04-24,23
2020-04-25,12
2020-04-26,3
2020-04-27,36
2020-04-28,33
2020-04-29,36
2020-04-30,9
2020-05-01,11
2020-05-02,12
2020-05-03,13
2020-05-04,16
2020-05-05,24
2020-05-06,27
2020-05-07,12
2020-05-08,19
2020-05-09,8
2020-05-10,11
2020-05-11,23
2020-05-12,30
2020-05-13,21
2020-05-14,11
2020-05-15,14
2020-05-16,8
2020-05-17,7
2020-05-18,15
2020-05-19,16
2020-05-20,22
2020-05-21,10
2020-05-22,13
2020-05-23,4
2020-05-24,8
2020-05-25,14
2020-05-26,15
2020-05-27,9
2020-05-28,11
2020-05-29,9
2020-05-30,4
2020-05-31,1
2020-06-01,10
2020-06-02,10
2020-06-03,5
2020-06-04,6
2020-06-05,3
2020-06-06,2
2020-06-07,2
2020-06-08,1
2020-06-09,3
2020-06-10,2
2020-06-12,1
2020-06-14,1
2020-06-15,1
2020-06-16,4
2020-06-17,1
2020-06-22,1
