"dt_notific","n.notific"
2020-03-17,1
2020-03-19,1
2020-03-24,1
2020-03-25,3
2020-03-29,1
2020-03-30,1
2020-03-31,1
2020-04-03,1
2020-04-04,1
2020-04-05,1
2020-04-06,1
2020-04-07,2
2020-04-08,1
2020-04-09,1
2020-04-11,1
2020-04-13,4
2020-04-14,2
2020-04-15,7
2020-04-16,6
2020-04-17,3
2020-04-18,3
2020-04-19,1
2020-04-20,5
2020-04-21,9
2020-04-22,8
2020-04-23,3
2020-04-24,14
2020-04-25,6
2020-04-26,6
2020-04-27,5
2020-04-28,6
2020-04-29,5
2020-04-30,4
2020-05-01,9
2020-05-02,5
2020-05-03,8
2020-05-04,18
2020-05-05,16
2020-05-06,4
2020-05-07,15
2020-05-08,21
2020-05-09,2
2020-05-10,5
2020-05-11,15
2020-05-12,18
2020-05-13,15
2020-05-14,16
2020-05-15,21
2020-05-16,5
2020-05-17,12
2020-05-18,44
2020-05-19,27
2020-05-20,28
2020-05-21,15
2020-05-22,17
2020-05-23,17
2020-05-24,13
2020-05-25,26
2020-05-26,28
2020-05-27,33
2020-05-28,59
2020-05-29,28
2020-05-30,11
2020-05-31,10
2020-06-01,40
2020-06-02,35
2020-06-03,29
2020-06-04,25
2020-06-05,26
2020-06-06,23
2020-06-07,20
2020-06-08,35
2020-06-09,39
2020-06-10,37
2020-06-11,14
2020-06-12,28
2020-06-13,16
2020-06-14,12
2020-06-15,34
2020-06-16,36
2020-06-17,21
2020-06-18,42
2020-06-19,32
2020-06-20,15
2020-06-21,9
2020-06-22,27
2020-06-23,25
2020-06-24,18
2020-06-25,33
2020-06-26,56
2020-06-27,18
2020-06-28,12
2020-06-29,34
2020-06-30,34
2020-07-01,29
2020-07-02,15
2020-07-03,39
2020-07-04,5
2020-07-05,2
2020-07-06,33
2020-07-07,18
2020-07-08,13
2020-07-09,21
2020-07-10,5
2020-07-11,2
2020-07-12,4
2020-07-13,15
2020-07-14,2
2020-07-15,19
2020-07-16,9
2020-07-17,10
2020-07-19,1
2020-07-20,8
2020-07-21,8
