"dt_notific","n.notific"
2020-03-17,1
2020-03-19,1
2020-03-24,1
2020-03-25,3
2020-03-29,1
2020-03-30,1
2020-03-31,1
2020-04-03,1
2020-04-05,1
2020-04-06,1
2020-04-07,2
2020-04-08,1
2020-04-09,1
2020-04-11,1
2020-04-13,4
2020-04-14,2
2020-04-15,7
2020-04-16,6
2020-04-17,3
2020-04-18,3
2020-04-19,1
2020-04-20,4
2020-04-21,8
2020-04-22,8
2020-04-23,3
2020-04-24,13
2020-04-25,6
2020-04-26,5
2020-04-27,5
2020-04-28,6
2020-04-29,5
2020-04-30,4
2020-05-01,9
2020-05-02,3
2020-05-03,9
2020-05-04,18
2020-05-05,15
2020-05-06,3
2020-05-07,11
2020-05-08,21
2020-05-09,3
2020-05-10,5
2020-05-11,14
2020-05-12,18
2020-05-13,17
2020-05-14,12
2020-05-15,20
2020-05-16,4
2020-05-17,9
2020-05-18,41
2020-05-19,23
2020-05-20,25
2020-05-21,15
2020-05-22,15
2020-05-23,13
2020-05-24,9
2020-05-25,21
2020-05-26,23
2020-05-27,28
2020-05-28,61
2020-05-29,25
2020-05-30,8
2020-05-31,9
2020-06-01,32
2020-06-02,26
2020-06-03,21
2020-06-04,17
2020-06-05,21
2020-06-06,14
2020-06-07,9
2020-06-08,21
2020-06-09,25
2020-06-10,24
2020-06-11,7
2020-06-12,11
2020-06-13,9
2020-06-14,6
2020-06-15,18
2020-06-16,22
2020-06-17,10
2020-06-18,19
2020-06-19,22
2020-06-20,3
2020-06-21,2
2020-06-22,9
2020-06-23,1
