"dt_sin_pri","n.casos"
2020-02-29,1
2020-03-06,2
2020-03-07,1
2020-03-09,2
2020-03-10,1
2020-03-14,1
2020-03-15,3
2020-03-16,1
2020-03-18,2
2020-03-19,4
2020-03-20,6
2020-03-21,3
2020-03-22,7
2020-03-23,3
2020-03-24,6
2020-03-25,2
2020-03-26,4
2020-03-27,4
2020-03-28,5
2020-03-29,1
2020-03-30,3
2020-03-31,1
2020-04-01,5
2020-04-02,3
2020-04-03,3
2020-04-04,7
2020-04-05,9
2020-04-06,4
2020-04-07,7
2020-04-08,6
2020-04-09,10
2020-04-10,22
2020-04-11,11
2020-04-12,11
2020-04-13,16
2020-04-14,18
2020-04-15,19
2020-04-16,19
2020-04-17,29
2020-04-18,40
2020-04-19,22
2020-04-20,25
2020-04-21,21
2020-04-22,17
2020-04-23,22
2020-04-24,24
2020-04-25,21
2020-04-26,26
2020-04-27,32
2020-04-28,27
2020-04-29,21
2020-04-30,22
2020-05-01,52
2020-05-02,39
2020-05-03,36
2020-05-04,33
2020-05-05,45
2020-05-06,29
2020-05-07,48
2020-05-08,46
2020-05-09,47
2020-05-10,57
2020-05-11,57
2020-05-12,52
2020-05-13,58
2020-05-14,57
2020-05-15,69
2020-05-16,57
2020-05-17,57
2020-05-18,53
2020-05-19,46
2020-05-20,72
2020-05-21,54
2020-05-22,55
2020-05-23,51
2020-05-24,51
2020-05-25,67
2020-05-26,42
2020-05-27,58
2020-05-28,48
2020-05-29,41
2020-05-30,40
2020-05-31,31
2020-06-01,65
2020-06-02,49
2020-06-03,47
2020-06-04,44
2020-06-05,47
2020-06-06,54
2020-06-07,31
2020-06-08,33
2020-06-09,28
2020-06-10,43
2020-06-11,20
2020-06-12,37
2020-06-13,29
2020-06-14,22
2020-06-15,28
2020-06-16,26
2020-06-17,15
2020-06-18,14
2020-06-19,14
2020-06-20,18
2020-06-21,15
2020-06-22,11
2020-06-23,3
2020-06-24,2
2020-06-25,2
2020-06-26,1
2020-06-27,1
