nome_drs,semana_epidem,cod_drs.x,pop,pop_60,area,casos_not,casos_sin,casos_not_pc,casos_sin_pc,obitos_not,obitos_sin,obitos_not_pc,obitos_sin_pc
Araçatuba,9,7,764041,134989,1639171,0,3,0,0.392649085585721,0,0,0,0
Araçatuba,10,7,764041,134989,1639171,0,1,0,0.130883028528574,0,0,0,0
Araçatuba,11,7,764041,134989,1639171,0,20,0,2.61766057057147,0,0,0,0
Araçatuba,12,7,764041,134989,1639171,0,35,0,4.58090599850008,0,1,0,0.130883028528574
Araçatuba,13,7,764041,134989,1639171,0,31,0,4.05737388438579,0,1,0,0.130883028528574
Araçatuba,14,7,764041,134989,1639171,7,40,0.916181199700016,5.23532114114295,0,1,0,0.130883028528574
Araçatuba,15,7,764041,134989,1639171,13,40,1.70147937087146,5.23532114114295,0,3,0,0.392649085585721
Araçatuba,16,7,764041,134989,1639171,35,55,4.58090599850008,7.19856656907155,0,4,0,0.523532114114295
Araçatuba,17,7,764041,134989,1639171,36,63,4.71178902702865,8.24563079730014,5,3,0.654415142642869,0.392649085585721
Araçatuba,18,7,764041,134989,1639171,42,83,5.4970871982001,10.8632913678716,0,6,0,0.785298171171442
Araçatuba,19,7,764041,134989,1639171,86,55,11.2559404534573,7.19856656907155,5,2,0.654415142642869,0.261766057057147
Araçatuba,20,7,764041,134989,1639171,72,98,9.42357805405731,12.8265367958002,7,6,0.916181199700016,0.785298171171442
Araçatuba,21,7,764041,134989,1639171,75,134,9.81622713964303,17.5383258228289,3,2,0.392649085585721,0.261766057057147
Araçatuba,22,7,764041,134989,1639171,52,184,6.80591748348583,24.0824772492576,4,11,0.523532114114295,1.43971331381431
Araçatuba,23,7,764041,134989,1639171,110,334,14.3971331381431,43.7149315285436,4,17,0.523532114114295,2.22501148498575
Araçatuba,24,7,764041,134989,1639171,152,539,19.8942203363432,70.5459523769012,7,19,0.916181199700016,2.4867775420429
