"dt_sin_pri","n.casos"
2019-12-29,3
2019-12-30,7
2019-12-31,2
2020-01-01,6
2020-01-02,7
2020-01-03,6
2020-01-04,5
2020-01-05,5
2020-01-06,2
2020-01-07,3
2020-01-08,5
2020-01-09,1
2020-01-10,6
2020-01-11,4
2020-01-12,2
2020-01-13,2
2020-01-14,1
2020-01-15,3
2020-01-16,2
2020-01-17,4
2020-01-18,2
2020-01-19,3
2020-01-20,1
2020-01-21,3
2020-01-22,2
2020-01-23,3
2020-01-24,6
2020-01-25,7
2020-01-26,3
2020-01-27,4
2020-01-28,5
2020-01-29,2
2020-01-30,5
2020-01-31,3
2020-02-01,4
2020-02-02,3
2020-02-03,6
2020-02-04,3
2020-02-05,1
2020-02-06,4
2020-02-07,4
2020-02-08,3
2020-02-09,10
2020-02-10,13
2020-02-11,1
2020-02-12,9
2020-02-13,7
2020-02-14,5
2020-02-15,7
2020-02-16,6
2020-02-17,10
2020-02-18,4
2020-02-19,7
2020-02-20,15
2020-02-21,8
2020-02-22,11
2020-02-23,9
2020-02-24,11
2020-02-25,17
2020-02-26,6
2020-02-27,8
2020-02-28,18
2020-02-29,11
2020-03-01,35
2020-03-02,26
2020-03-03,41
2020-03-04,35
2020-03-05,32
2020-03-06,46
2020-03-07,43
2020-03-08,57
2020-03-09,88
2020-03-10,123
2020-03-11,130
2020-03-12,160
2020-03-13,180
2020-03-14,227
2020-03-15,295
2020-03-16,385
2020-03-17,348
2020-03-18,376
2020-03-19,393
2020-03-20,574
2020-03-21,454
2020-03-22,442
2020-03-23,562
2020-03-24,504
2020-03-25,485
2020-03-26,484
2020-03-27,426
2020-03-28,436
2020-03-29,418
2020-03-30,454
2020-03-31,415
2020-04-01,555
2020-04-02,443
2020-04-03,424
2020-04-04,405
2020-04-05,400
2020-04-06,443
2020-04-07,407
2020-04-08,438
2020-04-09,428
2020-04-10,550
2020-04-11,378
2020-04-12,425
2020-04-13,471
2020-04-14,436
2020-04-15,505
2020-04-16,450
2020-04-17,472
2020-04-18,497
2020-04-19,429
2020-04-20,568
2020-04-21,372
2020-04-22,394
2020-04-23,337
2020-04-24,322
2020-04-25,256
2020-04-26,187
2020-04-27,179
2020-04-28,109
2020-04-29,57
2020-04-30,24
2020-05-01,2
