"dt_sin_pri","n.casos"
2019-12-29,3
2019-12-30,7
2019-12-31,2
2020-01-01,6
2020-01-02,7
2020-01-03,6
2020-01-04,5
2020-01-05,5
2020-01-06,2
2020-01-07,3
2020-01-08,5
2020-01-09,1
2020-01-10,6
2020-01-11,4
2020-01-12,2
2020-01-13,2
2020-01-14,1
2020-01-15,3
2020-01-16,2
2020-01-17,4
2020-01-18,2
2020-01-19,3
2020-01-20,2
2020-01-21,3
2020-01-22,2
2020-01-23,3
2020-01-24,6
2020-01-25,7
2020-01-26,3
2020-01-27,4
2020-01-28,5
2020-01-29,2
2020-01-30,6
2020-01-31,3
2020-02-01,4
2020-02-02,3
2020-02-03,5
2020-02-04,3
2020-02-05,1
2020-02-06,4
2020-02-07,4
2020-02-08,3
2020-02-09,10
2020-02-10,13
2020-02-11,1
2020-02-12,9
2020-02-13,7
2020-02-14,5
2020-02-15,8
2020-02-16,6
2020-02-17,10
2020-02-18,4
2020-02-19,7
2020-02-20,16
2020-02-21,8
2020-02-22,11
2020-02-23,10
2020-02-24,10
2020-02-25,17
2020-02-26,6
2020-02-27,8
2020-02-28,18
2020-02-29,10
2020-03-01,35
2020-03-02,28
2020-03-03,43
2020-03-04,35
2020-03-05,32
2020-03-06,46
2020-03-07,44
2020-03-08,57
2020-03-09,90
2020-03-10,122
2020-03-11,129
2020-03-12,161
2020-03-13,185
2020-03-14,233
2020-03-15,297
2020-03-16,391
2020-03-17,352
2020-03-18,379
2020-03-19,401
2020-03-20,579
2020-03-21,454
2020-03-22,442
2020-03-23,565
2020-03-24,506
2020-03-25,489
2020-03-26,489
2020-03-27,434
2020-03-28,444
2020-03-29,424
2020-03-30,461
2020-03-31,416
2020-04-01,566
2020-04-02,454
2020-04-03,432
2020-04-04,415
2020-04-05,409
2020-04-06,451
2020-04-07,416
2020-04-08,448
2020-04-09,443
2020-04-10,578
2020-04-11,396
2020-04-12,445
2020-04-13,491
2020-04-14,476
2020-04-15,573
2020-04-16,496
2020-04-17,538
2020-04-18,558
2020-04-19,497
2020-04-20,735
2020-04-21,486
2020-04-22,526
2020-04-23,527
2020-04-24,521
2020-04-25,538
2020-04-26,434
2020-04-27,451
2020-04-28,345
2020-04-29,288
2020-04-30,312
2020-05-01,289
2020-05-02,144
2020-05-03,133
2020-05-04,98
2020-05-05,62
2020-05-06,19
