"dt_sin_pri","n.casos"
2019-12-29,3
2019-12-30,6
2019-12-31,2
2020-01-01,6
2020-01-02,7
2020-01-03,4
2020-01-04,4
2020-01-05,4
2020-01-06,1
2020-01-07,2
2020-01-08,5
2020-01-09,1
2020-01-10,6
2020-01-11,3
2020-01-12,1
2020-01-13,1
2020-01-14,1
2020-01-15,3
2020-01-16,2
2020-01-17,4
2020-01-18,2
2020-01-19,2
2020-01-20,1
2020-01-21,1
2020-01-22,1
2020-01-23,3
2020-01-24,4
2020-01-25,5
2020-01-26,3
2020-01-27,4
2020-01-28,5
2020-01-29,2
2020-01-30,2
2020-01-31,1
2020-02-01,2
2020-02-02,2
2020-02-03,4
2020-02-04,2
2020-02-05,1
2020-02-06,2
2020-02-07,3
2020-02-08,2
2020-02-09,9
2020-02-10,12
2020-02-11,1
2020-02-12,8
2020-02-13,7
2020-02-14,1
2020-02-15,6
2020-02-16,4
2020-02-17,8
2020-02-18,3
2020-02-19,6
2020-02-20,12
2020-02-21,6
2020-02-22,8
2020-02-23,7
2020-02-24,5
2020-02-25,8
2020-02-26,6
2020-02-27,6
2020-02-28,14
2020-02-29,5
2020-03-01,16
2020-03-02,8
2020-03-03,24
2020-03-04,17
2020-03-05,21
2020-03-06,25
2020-03-07,20
2020-03-08,40
2020-03-09,50
2020-03-10,74
2020-03-11,85
2020-03-12,107
2020-03-13,124
2020-03-14,126
2020-03-15,175
2020-03-16,179
2020-03-17,200
2020-03-18,169
2020-03-19,145
2020-03-20,179
2020-03-21,122
2020-03-22,100
2020-03-23,63
2020-03-24,31
2020-03-25,10
