"dt_evoluca","n.casos"
2020-03-12,1
2020-03-15,1
2020-03-16,3
2020-03-17,2
2020-03-18,4
2020-03-19,6
2020-03-20,12
2020-03-21,9
2020-03-22,11
2020-03-23,19
2020-03-24,21
2020-03-25,17
2020-03-26,19
2020-03-27,32
2020-03-28,38
2020-03-29,31
2020-03-30,32
2020-03-31,45
2020-04-01,48
2020-04-02,49
2020-04-03,53
2020-04-04,66
2020-04-05,61
2020-04-06,61
2020-04-07,72
2020-04-08,52
2020-04-09,42
2020-04-10,70
2020-04-11,57
2020-04-12,55
2020-04-13,73
2020-04-14,55
2020-04-15,67
2020-04-16,55
2020-04-17,68
2020-04-18,59
2020-04-19,50
2020-04-20,74
2020-04-21,63
2020-04-22,76
2020-04-23,91
2020-04-24,72
2020-04-25,55
2020-04-26,75
2020-04-27,78
2020-04-28,83
2020-04-29,87
2020-04-30,81
2020-05-01,78
2020-05-02,72
2020-05-03,88
2020-05-04,87
2020-05-05,102
2020-05-06,82
2020-05-07,94
2020-05-08,126
2020-05-09,94
2020-05-10,108
2020-05-11,87
2020-05-12,94
2020-05-13,105
2020-05-14,93
2020-05-15,86
2020-05-16,115
2020-05-17,92
2020-05-18,104
2020-05-19,97
2020-05-20,93
2020-05-21,98
2020-05-22,99
2020-05-23,88
2020-05-24,95
2020-05-25,82
2020-05-26,83
2020-05-27,89
2020-05-28,89
2020-05-29,106
2020-05-30,84
2020-05-31,79
2020-06-01,85
2020-06-02,95
2020-06-03,76
2020-06-04,69
2020-06-05,67
2020-06-06,63
2020-06-07,75
2020-06-08,77
2020-06-09,78
2020-06-10,76
2020-06-11,75
2020-06-12,53
2020-06-13,51
2020-06-14,49
2020-06-15,66
2020-06-16,38
2020-06-17,44
2020-06-18,16
