"dt_notific","n.notific"
2020-01-02,4
2020-01-03,3
2020-01-05,1
2020-01-06,6
2020-01-07,2
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-13,6
2020-01-14,5
2020-01-15,2
2020-01-16,3
2020-01-17,1
2020-01-19,1
2020-01-20,5
2020-01-21,1
2020-01-22,2
2020-01-23,3
2020-01-25,1
2020-01-27,4
2020-01-28,4
2020-01-29,4
2020-01-30,3
2020-01-31,3
2020-02-02,1
2020-02-03,3
2020-02-04,1
2020-02-05,6
2020-02-06,2
2020-02-07,8
2020-02-10,6
2020-02-11,4
2020-02-12,5
2020-02-13,4
2020-02-14,8
2020-02-15,1
2020-02-16,1
2020-02-17,7
2020-02-18,7
2020-02-19,6
2020-02-20,10
2020-02-21,6
2020-02-22,1
2020-02-24,6
2020-02-26,15
2020-02-27,13
2020-02-28,12
2020-03-02,14
2020-03-03,7
2020-03-04,8
2020-03-05,3
2020-03-06,5
2020-03-07,4
2020-03-08,2
2020-03-09,22
2020-03-10,5
2020-03-11,13
2020-03-12,14
2020-03-13,26
2020-03-14,7
2020-03-15,11
2020-03-16,42
2020-03-17,52
2020-03-18,121
2020-03-19,169
2020-03-20,377
2020-03-21,205
2020-03-22,139
2020-03-23,495
2020-03-24,430
2020-03-25,435
2020-03-26,512
2020-03-27,545
2020-03-28,261
2020-03-29,213
2020-03-30,764
2020-03-31,532
2020-04-01,557
2020-04-02,417
2020-04-03,267
2020-04-04,104
2020-04-05,58
2020-04-06,33
