"dt_notific","n.notific"
2020-01-02,4
2020-01-03,3
2020-01-05,1
2020-01-06,5
2020-01-07,2
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-11,1
2020-01-13,6
2020-01-14,5
2020-01-15,3
2020-01-16,4
2020-01-17,1
2020-01-19,1
2020-01-20,5
2020-01-21,1
2020-01-22,2
2020-01-23,4
2020-01-25,1
2020-01-27,5
2020-01-28,4
2020-01-29,4
2020-01-30,3
2020-01-31,3
2020-02-02,1
2020-02-03,3
2020-02-04,1
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,6
2020-02-11,4
2020-02-12,5
2020-02-13,4
2020-02-14,8
2020-02-16,1
2020-02-17,7
2020-02-18,7
2020-02-19,6
2020-02-20,13
2020-02-21,10
2020-02-22,1
2020-02-24,10
2020-02-26,19
2020-02-27,13
2020-02-28,13
2020-03-01,1
2020-03-02,14
2020-03-03,9
2020-03-04,11
2020-03-05,5
2020-03-06,9
2020-03-07,6
2020-03-08,4
2020-03-09,27
2020-03-10,6
2020-03-11,16
2020-03-12,20
2020-03-13,36
2020-03-14,11
2020-03-15,18
2020-03-16,65
2020-03-17,63
2020-03-18,134
2020-03-19,198
2020-03-20,388
2020-03-21,213
2020-03-22,144
2020-03-23,531
2020-03-24,437
2020-03-25,453
2020-03-26,529
2020-03-27,568
2020-03-28,265
2020-03-29,221
2020-03-30,769
2020-03-31,562
2020-04-01,592
2020-04-02,543
2020-04-03,456
2020-04-04,294
2020-04-05,210
2020-04-06,726
2020-04-07,487
2020-04-08,475
2020-04-09,467
2020-04-10,309
2020-04-11,271
2020-04-12,232
2020-04-13,615
2020-04-14,542
2020-04-15,555
2020-04-16,461
2020-04-17,483
2020-04-18,324
2020-04-19,265
2020-04-20,552
2020-04-21,357
2020-04-22,742
2020-04-23,684
2020-04-24,656
2020-04-25,410
2020-04-26,327
2020-04-27,920
2020-04-28,609
2020-04-29,826
2020-04-30,738
2020-05-01,530
2020-05-02,399
2020-05-03,335
2020-05-04,886
2020-05-05,743
2020-05-06,713
2020-05-07,624
2020-05-08,620
2020-05-09,383
2020-05-10,325
2020-05-11,873
2020-05-12,752
2020-05-13,667
2020-05-14,756
2020-05-15,654
2020-05-16,374
2020-05-17,366
2020-05-18,877
2020-05-19,849
2020-05-20,724
2020-05-21,658
2020-05-22,798
2020-05-23,411
2020-05-24,308
2020-05-25,730
2020-05-26,718
2020-05-27,790
2020-05-28,652
2020-05-29,586
2020-05-30,431
2020-05-31,304
2020-06-01,851
2020-06-02,694
2020-06-03,659
2020-06-04,567
2020-06-05,588
2020-06-06,349
2020-06-07,394
2020-06-08,741
2020-06-09,628
2020-06-10,702
2020-06-11,544
2020-06-12,574
2020-06-13,354
2020-06-14,255
2020-06-15,697
2020-06-16,618
2020-06-17,631
2020-06-18,560
2020-06-19,562
2020-06-20,274
2020-06-21,264
2020-06-22,700
2020-06-23,578
2020-06-24,483
2020-06-25,503
2020-06-26,534
2020-06-27,235
2020-06-28,215
2020-06-29,603
2020-06-30,532
2020-07-01,532
2020-07-02,498
2020-07-03,496
2020-07-04,211
2020-07-05,227
2020-07-06,571
2020-07-07,475
2020-07-08,434
2020-07-09,335
2020-07-10,380
