"dt_notific","n.notific"
2020-01-02,4
2020-01-03,3
2020-01-05,1
2020-01-06,6
2020-01-07,2
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-13,6
2020-01-14,5
2020-01-15,2
2020-01-16,3
2020-01-17,1
2020-01-19,1
2020-01-20,5
2020-01-21,1
2020-01-22,2
2020-01-23,3
2020-01-25,1
2020-01-27,4
2020-01-28,4
2020-01-29,4
2020-01-30,3
2020-01-31,3
2020-02-02,1
2020-02-03,3
2020-02-04,1
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,6
2020-02-11,4
2020-02-12,5
2020-02-13,4
2020-02-14,8
2020-02-15,1
2020-02-16,1
2020-02-17,7
2020-02-18,7
2020-02-19,6
2020-02-20,10
2020-02-21,6
2020-02-22,1
2020-02-24,7
2020-02-26,14
2020-02-27,13
2020-02-28,12
2020-03-01,1
2020-03-02,14
2020-03-03,7
2020-03-04,8
2020-03-05,3
2020-03-06,5
2020-03-07,5
2020-03-08,2
2020-03-09,25
2020-03-10,5
2020-03-11,13
2020-03-12,14
2020-03-13,26
2020-03-14,7
2020-03-15,12
2020-03-16,47
2020-03-17,58
2020-03-18,129
2020-03-19,173
2020-03-20,374
2020-03-21,212
2020-03-22,143
2020-03-23,508
2020-03-24,438
2020-03-25,448
2020-03-26,516
2020-03-27,561
2020-03-28,272
2020-03-29,226
2020-03-30,780
2020-03-31,573
2020-04-01,614
2020-04-02,528
2020-04-03,454
2020-04-04,268
2020-04-05,192
2020-04-06,698
2020-04-07,445
2020-04-08,427
2020-04-09,397
2020-04-10,218
2020-04-11,212
2020-04-12,147
2020-04-13,382
2020-04-14,26
