"dt_notific","n.notific"
2020-01-02,4
2020-01-03,3
2020-01-05,1
2020-01-06,5
2020-01-07,2
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-13,6
2020-01-14,5
2020-01-15,3
2020-01-16,4
2020-01-17,1
2020-01-19,1
2020-01-20,5
2020-01-21,1
2020-01-22,2
2020-01-23,4
2020-01-25,1
2020-01-27,5
2020-01-28,4
2020-01-29,4
2020-01-30,3
2020-01-31,3
2020-02-02,1
2020-02-03,3
2020-02-04,1
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,6
2020-02-11,4
2020-02-12,5
2020-02-13,4
2020-02-14,8
2020-02-16,1
2020-02-17,7
2020-02-18,7
2020-02-19,6
2020-02-20,13
2020-02-21,10
2020-02-22,1
2020-02-24,10
2020-02-26,19
2020-02-27,13
2020-02-28,12
2020-03-01,1
2020-03-02,14
2020-03-03,9
2020-03-04,11
2020-03-05,5
2020-03-06,8
2020-03-07,6
2020-03-08,3
2020-03-09,27
2020-03-10,6
2020-03-11,16
2020-03-12,20
2020-03-13,34
2020-03-14,10
2020-03-15,18
2020-03-16,63
2020-03-17,64
2020-03-18,134
2020-03-19,197
2020-03-20,386
2020-03-21,214
2020-03-22,145
2020-03-23,532
2020-03-24,437
2020-03-25,457
2020-03-26,528
2020-03-27,566
2020-03-28,269
2020-03-29,217
2020-03-30,769
2020-03-31,565
2020-04-01,599
2020-04-02,548
2020-04-03,462
2020-04-04,293
2020-04-05,215
2020-04-06,732
2020-04-07,487
2020-04-08,482
2020-04-09,464
2020-04-10,311
2020-04-11,278
2020-04-12,233
2020-04-13,622
2020-04-14,545
2020-04-15,552
2020-04-16,462
2020-04-17,477
2020-04-18,322
2020-04-19,264
2020-04-20,553
2020-04-21,360
2020-04-22,749
2020-04-23,682
2020-04-24,654
2020-04-25,403
2020-04-26,322
2020-04-27,927
2020-04-28,607
2020-04-29,837
2020-04-30,736
2020-05-01,534
2020-05-02,400
2020-05-03,344
2020-05-04,880
2020-05-05,745
2020-05-06,707
2020-05-07,634
2020-05-08,607
2020-05-09,389
2020-05-10,330
2020-05-11,866
2020-05-12,772
2020-05-13,667
2020-05-14,748
2020-05-15,647
2020-05-16,374
2020-05-17,363
2020-05-18,881
2020-05-19,851
2020-05-20,726
2020-05-21,649
2020-05-22,802
2020-05-23,412
2020-05-24,318
2020-05-25,737
2020-05-26,717
2020-05-27,780
2020-05-28,642
2020-05-29,587
2020-05-30,422
2020-05-31,291
2020-06-01,836
2020-06-02,686
2020-06-03,654
2020-06-04,536
2020-06-05,520
2020-06-06,301
2020-06-07,338
2020-06-08,664
2020-06-09,520
2020-06-10,487
