"dt_evoluca","n.casos"
2020-03-12,1
2020-03-15,1
2020-03-16,3
2020-03-17,2
2020-03-18,4
2020-03-19,6
2020-03-20,9
2020-03-21,8
2020-03-22,11
2020-03-23,17
2020-03-24,20
2020-03-25,16
2020-03-26,18
2020-03-27,24
2020-03-28,35
2020-03-29,29
2020-03-30,33
2020-03-31,41
2020-04-01,43
2020-04-02,47
2020-04-03,41
2020-04-04,58
2020-04-05,50
2020-04-06,55
2020-04-07,61
2020-04-08,47
2020-04-09,32
2020-04-10,60
2020-04-11,46
2020-04-12,45
2020-04-13,56
2020-04-14,40
2020-04-15,53
2020-04-16,43
2020-04-17,53
2020-04-18,46
2020-04-19,36
2020-04-20,50
2020-04-21,42
2020-04-22,57
2020-04-23,65
2020-04-24,41
2020-04-25,38
2020-04-26,52
2020-04-27,40
2020-04-28,45
2020-04-29,42
2020-04-30,28
2020-05-01,31
2020-05-02,20
2020-05-03,19
2020-05-04,6
2020-05-05,1
